”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,25460,350,162.8,101.4
2021,10,23,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,4892,468,689.0,101.3
2021,10,23,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4892,468,,
2021,10,23,“y,–k‹ãBŽs,4001,V‚,43310,,,287,367,40.4,79.4
2021,10,23,“y,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,287,367,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,4605,474,|,|
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,9613,311,60.8,88.9
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4134,298,,
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3780,269,,
2021,10,23,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7503,286,114.1,86.4
2021,10,23,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4134,298,,
2021,10,23,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3365,271,,
2021,10,23,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2110,398,22.9,109.6
2021,10,23,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,855,435,,
2021,10,23,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,427,496,,
2021,10,23,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,415,256,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1401,1652,201.9,92.4
2021,10,23,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1084,1691,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,180,1407,,
2021,10,23,“y,–k‹ãBŽs,4001,‹•ô,45206,,,486,1263,1944.0,81.2
2021,10,23,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,486,1263,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,915,1858,136.8,103.4
2021,10,23,“y,–k‹ãBŽs,4001,‚­‚è,45700,,,21,1026,2.4,50.0
2021,10,23,“y,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,21,1026,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2150,545,200.0,85.3
2021,10,23,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1224,520,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,677,404,,
2021,10,23,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,926,578,99.5,92.0
2021,10,23,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,677,404,,
2021,10,23,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,249,1050,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1224,520,850.0,73.3
2021,10,23,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,290,478,152.6,98.4
2021,10,23,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,290,478,,
2021,10,23,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,533,752,282.0,153.8
2021,10,23,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,91573,321,362.5,109.2
2021,10,23,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,45572,175,391.3,93.6
2021,10,23,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,7680,213,269.5,100.0
2021,10,23,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1316,277,82.6,97.2
2021,10,23,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,972,182,52.5,183.8
2021,10,23,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3539,224,341.3,82.4
2021,10,23,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,29010,565,853.7,91.7
2021,10,23,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,598,349,132.3,122.5
2021,10,23,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2886,642,118.7,103.5
