”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,4000,529,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10890,367,85.6,99.5
2021,11,6,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,95,825,4.6,158.3
2021,11,6,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,95,825,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,95,825,4.6,158.3
2021,11,6,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1525,431,109.1,97.1
2021,11,6,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1525,431,,
2021,11,6,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,14655,344,114.1,93.5
2021,11,6,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,5250,359,,
2021,11,6,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,4204,350,,
2021,11,6,“y,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,1805,351,,
2021,11,6,“y,L“‡Žs,3401,‚©‚«Œv,43500,ˆ¤@•Q,038,1693,239,,
2021,11,6,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,6209,366,89.1,99.7
2021,11,6,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3760,360,,
2021,11,6,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1372,409,,
2021,11,6,“y,L“‡Žs,3401,a‚ª‚«,43751,,,8446,329,143.8,89.2
2021,11,6,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,4340,362,,
2021,11,6,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,1805,351,,
2021,11,6,“y,L“‡Žs,3401,a‚ª‚«,43751,ˆ¤@•Q,038,1693,239,,
2021,11,6,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,802,1576,220.3,83.4
2021,11,6,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,505,1522,,
2021,11,6,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,•Ÿ@‰ª,040,137,1485,,
2021,11,6,“y,L“‡Žs,3401,‹•ô,45206,,,137,1485,|,|
2021,11,6,“y,L“‡Žs,3401,‹•ô,45206,•Ÿ@‰ª,040,137,1485,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,665,1595,182.7,84.4
2021,11,6,“y,L“‡Žs,3401,‚­‚è,45700,,,30,2376,300.0,100.0
2021,11,6,“y,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,30,2376,,
2021,11,6,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,295,3826,245.8,167.7
2021,11,6,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,115,4347,,
2021,11,6,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,62,5337,,
2021,11,6,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,57,1361,,
2021,11,6,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,@ì,037,40,4169,,
2021,11,6,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,762,712,82.9,117.3
2021,11,6,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,400,529,,
2021,11,6,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,120,649,,
2021,11,6,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,92,742,,
2021,11,6,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,172,1395,83.1,129.5
2021,11,6,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,92,742,,
2021,11,6,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,80,2147,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,590,513,82.9,109.1
2021,11,6,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,879,470,103.8,93.4
2021,11,6,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,854,481,,
2021,11,6,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,647,888,209.4,171.4
2021,11,6,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,17265,275,88.4,93.5
2021,11,6,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,9571,209,83.7,107.7
2021,11,6,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3950,173,191.7,82.8
2021,11,6,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,356,402,65.8,123.3
2021,11,6,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,295,116,141.8,53.0
2021,11,6,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,713,378,144.3,147.7
2021,11,6,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1777,565,163.3,90.0
2021,11,6,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,54,232,131.7,89.9
2021,11,6,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,549,1082,15.0,194.3
