”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3042,269,,
2021,11,13,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,é@‹Ê,011,471,151,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,146310,70,118.9,98.6
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,40680,65,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,31621,70,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ç@—t,012,23800,66,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,16240,69,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,“‡@ª,032,10549,77,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,29248,363,120.6,97.3
2021,11,13,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,17353,350,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,6219,383,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,36787,265,117.8,103.5
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,9143,203,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,7350,197,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,4755,290,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,3731,183,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ˆï@é,008,2352,206,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,748,310,95.4,108.8
2021,11,13,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,728,292,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1719,366,111.4,102.8
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,532,171,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,503,508,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,330,389,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,225,416,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,3072,503,116.1,97.5
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,1191,501,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,829,559,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,493,390,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6857,795,126.3,101.3
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,3505,829,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1912,791,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,792,737,,
2021,11,13,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,6334,230,107.0,97.0
2021,11,13,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2800,241,,
2021,11,13,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,2639,210,,
2021,11,13,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2366,704,166.3,94.9
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2366,704,166.3,94.9
2021,11,13,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,3736,198,92.6,95.7
2021,11,13,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,1090,231,,
2021,11,13,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,725,181,,
2021,11,13,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,637,214,,
2021,11,13,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,562,178,,
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,35311,310,159.4,99.4
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,é@‹Ê,011,6735,330,,
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,6120,307,,
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,5286,375,,
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,3164,249,,
2021,11,13,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3155,353,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,100,475,71.4,110.0
2021,11,13,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,77547,160,149.0,103.2
2021,11,13,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,56248,145,,
2021,11,13,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,7150,156,,
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,329,1793,106.1,96.7
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,108,1808,,
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,93,1765,,
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,58,1760,,
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,52,1527,,
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,41245,257,117.9,96.6
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,10408,260,,
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,8389,322,,
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,5925,263,,
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,5155,217,,
2021,11,13,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3956,205,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,20225,174,162.9,97.2
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15704,155,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒQ@”n,010,488,357,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,34201,,,2820,181,143.9,101.7
2021,11,13,“y,‰¡•lŽs,1401,‚È‚·,34300,,,19547,363,99.5,101.4
2021,11,13,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,12584,364,,
2021,11,13,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,1716,498,,
2021,11,13,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,1587,217,,
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,40745,423,134.6,96.1
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,12836,371,,
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,12175,496,,
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆ¤@’m,023,2760,484,,
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,2385,336,,
2021,11,13,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆï@é,008,2185,454,,
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,13993,675,129.7,101.0
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4275,669,,
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2459,775,,
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,1440,741,,
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,1378,656,,
2021,11,13,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Â@X,002,1363,587,,
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,16684,369,138.3,93.9
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4505,360,,
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,4464,427,,
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,1653,218,,
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1590,325,,
2021,11,13,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ŽR@Œ`,006,315,478,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,372,1627,75.9,88.7
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,298,1630,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2586,919,316.1,102.1
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,1328,878,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,779,991,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,651,1455,155.4,91.3
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,210,2123,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,160,1796,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,34,1286,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,17,1658,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,10,1782,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,220,566,166.7,74.0
2021,11,13,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,6,1530,42.9,124.0
2021,11,13,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,6,1530,,
2021,11,13,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,267,1068,129.6,99.1
2021,11,13,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,255,1070,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,31127,265,113.2,94.0
2021,11,13,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,16755,270,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,13717,251,,
2021,11,13,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,44335,181,239.3,96.8
2021,11,13,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,44335,181,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,9340,212,78.9,91.4
2021,11,13,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,7114,211,,
2021,11,13,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,925,124,,
2021,11,13,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,14470,297,144.5,95.8
2021,11,13,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,9186,265,,
2021,11,13,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4100,330,,
2021,11,13,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,29509,187,25.2,120.6
2021,11,13,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,26154,192,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,2200,118,126.4,98.3
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2223,675,121.1,75.2
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,447,1933,,
2021,11,13,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,2,1383,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1774,357,140.2,96.0
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2216,653,92.3,109.0
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,1069,801,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,209,867,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,88,520,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,’·@è,042,76,815,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,3,119,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,771,391,78.4,120.7
2021,11,13,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,7786,923,129.1,97.4
2021,11,13,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3633,1059,,
2021,11,13,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,1752,815,,
2021,11,13,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,849,745,,
2021,11,13,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,104,584,160.0,103.2
2021,11,13,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3794,447,118.7,98.0
2021,11,13,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1920,421,,
2021,11,13,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,833,556,,
2021,11,13,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,544,384,,
2021,11,13,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,13026,269,131.9,100.4
2021,11,13,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,11580,273,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10459,462,130.8,101.5
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7418,474,,
2021,11,13,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1240,321,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,28966,679,124.0,100.7
2021,11,13,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,18203,354,133.6,91.9
2021,11,13,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,7848,361,132.7,80.6
