”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1682,503,190.1,110.1
2021,11,16,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1390,335,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,703,396,89.6,81.0
2021,11,16,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,455,116.7,116.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,455,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,364,736,3309.1,104.1
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,337,771,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,302,683,169.7,119.2
2021,11,16,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,28473,273,103.6,95.5
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,14774,180,85.3,102.3
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,3290,215,211.3,103.9
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,680,211,99.9,94.6
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,4175,225,261.9,84.9
2021,11,16,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2956,601,73.7,99.0
2021,11,16,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,56,301,|,|
2021,11,16,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2542,600,110.3,94.2
