”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,129,1026,3.8,265.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,129,1026,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1555,2075,58.1,137.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,711,1003,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,679,3021,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1555,2075,58.1,137.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,10267,1935,158.4,99.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,8035,1864,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,802,1862,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,541,1089,|,|
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,226,1650,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‰«@“ê,047,208,615,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,252,1543,|,|
2021,12,6,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,226,1650,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,289,693,|,|
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,168,460,124.4,135.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,120,383,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,48,653,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,117,828,7.1,159.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,117,828,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,260,727,1300.0,18.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,51303,215,119.3,86.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,35515,188,112.1,104.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,5894,139,866.8,63.2
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,700,287,21.8,68.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1734,92,392.3,96.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1617,285,327.3,96.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2191,488,71.1,118.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3652,449,106.9,73.7
