”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,27991,169,89.1,95.5
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,23624,166,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,228,1356,213.1,63.2
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,140,2021,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,’·@–ì,020,88,297,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,19630,172,96.6,96.6
2021,10,5,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,5050,155,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4905,203,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,3460,144,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2870,187,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,18558,151,170.2,101.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,18310,147,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,11001,227,87.7,110.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,5654,211,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2755,191,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,1751,317,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,18234,366,104.3,96.8
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,10633,346,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,6092,308,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3773,950,124.9,100.8
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1650,998,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1106,919,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,624,821,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6064,409,117.5,100.7
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2336,343,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1245,365,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1000,467,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,399,518,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,193,1348,70.2,109.1
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,185,1391,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,1620,177,34.1,96.7
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1620,177,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,453,824,101.1,81.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,145,579,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,109,937,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,90,712,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,79,882,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,72,2067,138.5,93.5
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,44,2450,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,10,1944,,
2021,10,5,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,18,1200,|,|
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,27,1092,96.4,102.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,20,1285,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,7,542,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9047,278,73.0,92.4
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4370,268,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1935,257,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1695,314,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,28222,191,99.9,96.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,28222,191,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2387,331,124.8,116.1
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1586,366,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,626,251,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1826,321,20.6,100.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1790,310,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,113905,111,90.7,91.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,107725,108,,
2021,10,5,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1460,89,189.6,84.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,965,492,152.0,58.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,100,2549,,
2021,10,5,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,865,254,186.0,97.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,2387,492,148.1,146.4
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1440,516,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,356,416,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,10,5,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,232,357,193.3,113.3
2021,10,5,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1425,787,87.1,92.4
2021,10,5,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,444,562,,
2021,10,5,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,386,916,,
2021,10,5,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,373,918,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1119,487,90.9,99.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1119,487,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10142,265,52.5,108.2
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6687,241,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1945,270,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4371,435,127.3,97.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4365,435,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14530,635,84.8,131.7
2021,10,5,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,5345,523,55.8,304.1
2021,10,5,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2731,835,33.5,525.2
