”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,ŒF@–{,043,305,395,,
2021,10,26,‰Î,–k‹ãBŽs,4001,V‚,43310,,,180,267,|,|
2021,10,26,‰Î,–k‹ãBŽs,4001,V‚,43310,ŒF@–{,043,180,267,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,625,743,168.9,251.9
2021,10,26,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,480,564,23.5,126.5
2021,10,26,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,H@“c,005,346,588,,
2021,10,26,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,134,501,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10285,322,138.8,92.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,6480,306,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2590,295,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,9120,321,150.7,91.7
2021,10,26,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6480,306,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2270,311,,
2021,10,26,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1165,335,86.0,97.1
2021,10,26,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,“Þ@—Ç,029,375,288,,
2021,10,26,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,320,183,,
2021,10,26,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,245,458,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,584,1706,19.7,98.7
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,245,1913,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,240,1391,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‹•ô,45206,,,70,1851,9.2,122.9
2021,10,26,‰Î,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,70,1851,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,514,1686,23.4,93.4
2021,10,26,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,,,6,1026,35.3,100.0
2021,10,26,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,6,1026,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1738,681,129.6,133.3
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1200,567,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,378,1115,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,538,936,40.1,183.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,378,1115,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,160,513,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1200,567,|,|
2021,10,26,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,445,77.8,95.9
2021,10,26,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,445,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,391,617,394.9,149.8
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,274,717,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,117,382,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,657,827,192.1,152.6
2021,10,26,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,27215,312,75.1,112.2
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,14938,176,69.9,102.3
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1908,267,232.4,92.7
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1045,184,34.0,175.2
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1610,256,114.5,90.5
2021,10,26,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,5532,587,77.2,105.4
2021,10,26,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,84,364,18.7,94.8
2021,10,26,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2098,707,107.3,106.5
