”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1954,1923,,
2021,10,7,–Ø,‹ž“sŽs,2601,‹•ô,45206,,,812,1374,103.4,93.8
2021,10,7,–Ø,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,529,1318,,
2021,10,7,–Ø,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,283,1478,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9316,1674,98.0,100.2
2021,10,7,–Ø,‹ž“sŽs,2601,‚­‚è,45700,,,1445,1390,50.6,105.2
2021,10,7,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1060,1259,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚­‚è,45700,‹ž@“s,026,285,2057,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,99,3044,137.5,100.7
2021,10,7,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,99,3044,,
2021,10,7,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2875,574,117.7,98.5
2021,10,7,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,2512,525,,
2021,10,7,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,363,918,100.0,105.8
2021,10,7,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,243,1104,,
2021,10,7,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2512,525,120.8,98.5
2021,10,7,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,860,254,71.1,87.6
2021,10,7,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,’¹@Žæ,031,500,282,,
2021,10,7,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,360,216,,
2021,10,7,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1590,1029,151.6,75.9
2021,10,7,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,37919,285,175.6,118.3
2021,10,7,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,20312,165,175.1,126.9
2021,10,7,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2520,217,201.6,99.1
2021,10,7,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,747,386,42.6,124.5
2021,10,7,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,900,162,25.3,98.8
2021,10,7,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,4739,241,251.1,91.3
2021,10,7,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,5342,584,|,|
2021,10,7,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,200,346,|,|
2021,10,7,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3160,673,202.8,58.5
