”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,88,1699,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4796,1221,103.3,93.6
2021,10,16,“y,L“‡Žs,3401,‚­‚è,45700,,,353,916,87.6,107.6
2021,10,16,“y,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,300,864,,
2021,10,16,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,236,1586,174.8,67.1
2021,10,16,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,180,1454,,
2021,10,16,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,56,2012,,
2021,10,16,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,2421,588,115.2,83.5
2021,10,16,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,880,568,,
2021,10,16,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,640,489,,
2021,10,16,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,386,642,,
2021,10,16,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,272,491,,
2021,10,16,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,629,758,61.6,92.3
2021,10,16,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,386,642,,
2021,10,16,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,203,1003,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1792,528,165.9,89.0
2021,10,16,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,261,397,46.3,86.9
2021,10,16,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆ¤@•Q,038,250,389,,
2021,10,16,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1033,1005,96.5,104.6
2021,10,16,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,18533,282,80.9,107.6
2021,10,16,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,11450,203,82.0,106.8
2021,10,16,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2920,202,93.6,105.8
2021,10,16,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,599,346,68.8,112.3
2021,10,16,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,246,220,42.8,115.2
2021,10,16,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,786,348,147.7,115.6
2021,10,16,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1201,667,81.8,101.1
2021,10,16,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,14,139,6.5,69.2
2021,10,16,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1318,735,60.5,132.4
