”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,132,176,137.5,85.0
2021,10,1,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,132,176,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3288,411,64.0,91.9
2021,10,1,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3288,411,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23303,210,91.3,81.7
2021,10,1,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,20890,212,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,90,1916,111.1,140.2
2021,10,1,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,90,1916,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,19547,193,74.2,91.0
2021,10,1,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,5760,182,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5750,213,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3210,180,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2380,193,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,12201,161,120.4,104.5
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,11505,153,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,6504,278,49.1,109.9
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2771,240,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,1625,327,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,1325,257,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,15142,396,51.4,79.5
2021,10,1,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,11562,407,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,3272,350,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2666,931,50.3,88.1
2021,10,1,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1621,958,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,380,851,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,333,875,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5335,389,81.6,108.7
2021,10,1,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1920,335,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1893,378,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,495,350,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,255,1403,85.0,127.2
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,255,1403,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,6770,201,2256.7,92.2
2021,10,1,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,6770,201,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,169,1093,76.1,101.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,70,756,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,50,1663,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,45,979,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,35,2037,53.8,91.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,16,2903,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ã@‰ª,022,1,3240,,
2021,10,1,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,18,1200,100.0,98.5
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,29,883,55.8,101.0
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,10,1274,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,9,518,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,H@“c,005,5,1037,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,12940,286,107.7,101.1
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,7275,287,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2705,258,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1805,306,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,19990,186,95.1,94.4
2021,10,1,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,19990,186,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1921,279,90.7,84.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,986,307,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,865,255,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,3750,328,31.8,99.4
2021,10,1,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2050,309,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1600,322,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,93190,121,146.1,93.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,92530,121,,
2021,10,1,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,660,94,62.9,91.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,255,566,69.3,89.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,30,2808,,
2021,10,1,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,225,267,77.1,99.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1620,356,121.5,94.9
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1112,288,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,280,511,,
2021,10,1,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,28,474,11.1,140.2
2021,10,1,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1829,787,79.3,115.6
2021,10,1,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,752,492,,
2021,10,1,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,485,1121,,
2021,10,1,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,377,890,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,437,477,68.9,98.4
2021,10,1,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,437,477,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10653,257,102.7,97.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,7918,254,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2110,266,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4147,432,104.0,95.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,3874,417,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14284,570,58.6,154.5
2021,10,1,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3282,574,43.0,229.6
2021,10,1,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2332,728,38.8,274.7
