”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1650,357,123.1,88.6
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1650,357,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,33,324,|,|
2021,11,4,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,’·@–ì,020,33,324,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,5380,481,413.8,146.2
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,4680,499,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15442,385,98.6,100.3
2021,11,4,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,857,499,67.4,98.4
2021,11,4,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,437,499,,
2021,11,4,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,420,499,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,15676,309,92.3,90.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,9145,289,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3268,231,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,“‡@ª,032,1765,327,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,13593,310,156.3,94.2
2021,11,4,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,9145,289,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2950,233,,
2021,11,4,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2083,309,25.1,86.6
2021,11,4,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,1765,327,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1755,1848,511.7,94.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1670,1869,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,468,1550,|,|
2021,11,4,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,468,1550,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1287,1957,375.2,99.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,77,2864,275.0,66.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,77,2864,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1039,438,64.0,79.9
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,729,435,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,310,446,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,959,432,84.0,76.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,729,435,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,230,423,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,80,513,16.6,100.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,270,475,207.7,90.5
2021,11,4,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,270,475,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,72,720,11.8,105.6
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,72,720,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,652,824,76.7,98.6
2021,11,4,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,27804,259,86.0,96.3
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17935,181,100.9,101.7
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1547,222,104.0,84.1
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1902,160,50.2,155.3
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1431,266,53.3,102.3
2021,11,4,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2736,594,80.9,97.7
2021,11,4,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,294,309,37.5,97.2
2021,11,4,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1959,607,81.4,84.1
