”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,5515,357,,
2021,10,22,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,6800,398,88.5,100.8
2021,10,22,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,6800,398,,
2021,10,22,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13150,340,46.6,109.3
2021,10,22,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,4420,387,133.9,87.8
2021,10,22,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,4420,387,,
2021,10,22,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,4420,387,133.9,87.8
2021,10,22,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1750,392,50.4,83.9
2021,10,22,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Šâ@Žè,003,1750,392,,
2021,10,22,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,7417,314,34.6,97.2
2021,10,22,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,3330,262,,
2021,10,22,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,2003,374,,
2021,10,22,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,1743,339,,
2021,10,22,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,4034,324,58.8,88.8
2021,10,22,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1743,339,,
2021,10,22,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,1725,311,,
2021,10,22,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,3383,302,23.3,99.7
2021,10,22,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,1605,209,,
2021,10,22,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,1485,402,,
2021,10,22,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,4565,1846,96.0,101.5
2021,10,22,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3285,1945,,
2021,10,22,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1280,1590,,
2021,10,22,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4565,1846,101.7,100.8
2021,10,22,‹à,‹ž“sŽs,2601,‚­‚è,45700,,,54,1510,50.9,62.9
2021,10,22,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,50,1350,,
2021,10,22,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,14,2870,22.6,113.9
2021,10,22,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,14,2870,,
2021,10,22,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,330,764,12.9,133.6
2021,10,22,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,153,969,,
2021,10,22,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,104,540,,
2021,10,22,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,73,651,,
2021,10,22,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,282,790,66.2,99.6
2021,10,22,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,153,969,,
2021,10,22,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,73,651,,
2021,10,22,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,48,608,2.2,115.2
2021,10,22,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,555,306,78.2,91.3
2021,10,22,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,555,306,,
2021,10,22,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,608,1202,63.7,103.0
2021,10,22,‹à,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,46948,202,88.6,79.5
2021,10,22,‹à,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,33083,157,103.4,100.6
2021,10,22,‹à,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3100,187,72.3,91.2
2021,10,22,‹à,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,2522,300,63.2,114.5
2021,10,22,‹à,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3000,162,312.5,97.0
2021,10,22,‹à,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,3430,284,182.8,102.5
2021,10,22,‹à,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,36,510,0.6,91.1
2021,10,22,‹à,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,100,302,23.8,91.5
2021,10,22,‹à,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1678,856,54.7,123.3
