”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,3030,376,,
2021,12,4,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1040,461,,
2021,12,4,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,24,1350,|,|
2021,12,4,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,6676,401,106.6,98.5
2021,12,4,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,6012,402,,
2021,12,4,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,109029,45,94.6,118.4
2021,12,4,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,105749,44,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,5514,353,124.9,95.4
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4788,355,,
2021,12,4,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,9827,220,111.3,103.8
2021,12,4,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,5618,225,,
2021,12,4,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,1749,199,,
2021,12,4,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,1492,254,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,683,231,147.2,92.4
2021,12,4,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3697,255,90.3,99.2
2021,12,4,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3361,254,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,135690,54,159.5,98.2
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,52520,50,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,40905,52,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,12505,55,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ç@—t,012,12460,53,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,22368,443,125.1,105.2
2021,12,4,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,9468,425,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,6160,551,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,3871,368,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,41134,283,122.1,100.4
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,7975,238,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,7208,252,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ç@—t,012,7050,270,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ˆï@é,008,3150,247,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,2385,209,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,156,450,97.5,119.0
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,140,400,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1491,407,121.7,94.0
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,522,206,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,434,543,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,210,505,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,180,490,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,3057,478,121.0,100.6
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,1180,529,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,987,437,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,360,370,,
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,7405,829,145.4,102.0
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,4395,844,,
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1788,850,,
2021,12,4,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,6854,157,135.1,96.9
2021,12,4,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,3327,153,,
2021,12,4,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2250,167,,
2021,12,4,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2105,761,134.1,101.5
2021,12,4,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,H@“c,005,20,2595,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2085,743,132.8,99.1
2021,12,4,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,2610,271,129.3,104.6
2021,12,4,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,727,333,,
2021,12,4,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,716,221,,
2021,12,4,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,472,226,,
2021,12,4,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,379,282,,
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,31339,323,137.6,100.9
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,10386,388,,
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,4621,261,,
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,4098,328,,
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3410,371,,
2021,12,4,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,_“Þì,014,3206,149,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,50,486,50.0,100.0
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,72869,159,156.9,100.6
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,22696,142,,
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,Ã@‰ª,022,11571,121,,
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,@ì,037,11038,134,,
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@è,042,9880,193,,
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,7525,136,,
2021,12,4,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,340,1562,114.5,98.9
2021,12,4,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,120,1715,,
2021,12,4,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,95,1430,,
2021,12,4,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,83,1477,,
2021,12,4,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,51122,304,116.9,103.4
2021,12,4,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,19656,365,,
2021,12,4,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,12270,278,,
2021,12,4,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,11300,237,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,17720,206,121.5,98.6
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,6000,177,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,‹{@è,045,917,506,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,228,445,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒQ@”n,010,94,456,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ç@—t,012,31,704,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,34201,,,10440,186,129.5,100.5
2021,12,4,“y,‰¡•lŽs,1401,‚È‚·,34300,,,22305,462,177.8,99.6
2021,12,4,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,12435,434,,
2021,12,4,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,6749,507,,
2021,12,4,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,48922,467,129.2,102.9
2021,12,4,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,31826,449,,
2021,12,4,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,6074,443,,
2021,12,4,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,“È@–Ø,009,5792,537,,
2021,12,4,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,20160,575,102.0,103.0
2021,12,4,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,9615,460,,
2021,12,4,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,4268,691,,
2021,12,4,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1968,610,,
2021,12,4,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,1915,641,,
2021,12,4,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,14089,357,106.9,103.5
2021,12,4,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,5697,341,,
2021,12,4,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4051,319,,
2021,12,4,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2299,364,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,360,1566,92.8,100.4
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,311,1510,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2130,1028,167.5,108.0
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,1058,980,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,529,1008,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,484,1158,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1643,1316,128.0,108.4
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1182,1329,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,150,1231,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,72,808,94.7,103.3
2021,12,4,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,16,1215,88.9,90.0
2021,12,4,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,16,1215,,
2021,12,4,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,60,1512,58.8,115.4
2021,12,4,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,60,1512,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,37080,222,120.6,101.4
2021,12,4,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,22740,221,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,12332,193,,
2021,12,4,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,11423,192,31.8,91.4
2021,12,4,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,10590,196,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,15771,284,138.2,91.0
2021,12,4,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,11890,284,,
2021,12,4,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,ç@—t,012,1125,178,,
2021,12,4,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,6556,378,47.7,129.5
2021,12,4,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,2950,345,,
2021,12,4,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2200,320,,
2021,12,4,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,ç@—t,012,1308,529,,
2021,12,4,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,61745,186,110.9,95.4
2021,12,4,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,58500,187,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1780,122,72.7,98.4
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2492,745,111.0,81.8
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,662,1868,,
2021,12,4,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,6,1382,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1824,335,117.8,90.3
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2045,607,94.0,108.2
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,885,805,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,158,837,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,66,668,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,12,216,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,924,380,83.5,114.1
2021,12,4,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,9092,963,128.5,95.1
2021,12,4,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,4400,1125,,
2021,12,4,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2488,811,,
2021,12,4,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,681,752,,
2021,12,4,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,179,570,229.5,98.8
2021,12,4,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3738,440,117.9,95.7
2021,12,4,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1878,416,,
2021,12,4,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,847,521,,
2021,12,4,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,456,402,,
2021,12,4,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,16845,265,121.6,100.4
2021,12,4,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,15525,268,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,8737,485,120.2,105.0
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,5883,498,,
2021,12,4,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1134,365,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,27767,645,113.4,109.3
2021,12,4,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,22299,296,114.6,97.0
2021,12,4,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,4945,354,110.6,84.7
