”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,13680,348,,
2021,10,30,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,7170,385,,
2021,10,30,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2000,398,48.6,114.7
2021,10,30,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,1000,410,,
2021,10,30,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1000,387,,
2021,10,30,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,500,280,23.8,90.9
2021,10,30,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,500,280,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,6525,392,76.1,113.6
2021,10,30,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,6525,392,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15095,348,40.4,147.5
2021,10,30,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,2950,401,75.6,109.6
2021,10,30,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1480,357,,
2021,10,30,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1470,446,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,2950,401,75.6,109.6
2021,10,30,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,3252,463,58.4,98.5
2021,10,30,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,3252,463,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,16909,338,80.4,97.1
2021,10,30,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,12763,340,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@ˆä,018,3308,310,,
2021,10,30,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,9191,389,155.0,105.4
2021,10,30,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,8483,385,,
2021,10,30,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,7718,278,51.1,81.8
2021,10,30,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,4280,251,,
2021,10,30,“y,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,3308,310,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1208,2157,72.2,108.7
2021,10,30,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,873,2052,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,301,2422,,
2021,10,30,“y,‹ž“sŽs,2601,‹•ô,45206,,,35,1851,13.5,99.4
2021,10,30,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,35,1851,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1173,2166,83.1,107.9
2021,10,30,“y,‹ž“sŽs,2601,‚­‚è,45700,,,50,1689,29.4,65.6
2021,10,30,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,30,1555,,
2021,10,30,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,20,1890,,
2021,10,30,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,155,3427,430.6,83.5
2021,10,30,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,84,3277,,
2021,10,30,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,47,3899,,
2021,10,30,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1860,656,1476.2,42.7
2021,10,30,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1488,543,,
2021,10,30,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,252,1382,,
2021,10,30,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,372,1110,295.2,72.2
2021,10,30,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,252,1382,,
2021,10,30,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1488,543,|,|
2021,10,30,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1477,567,169.4,63.1
2021,10,30,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,52764,409,70.1,204.5
2021,10,30,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,6253,138,11.5,115.0
2021,10,30,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,7130,196,213.5,98.0
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,4623,276,222.3,93.2
2021,10,30,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2355,141,42.2,88.1
2021,10,30,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,4563,275,383.4,95.5
2021,10,30,“y,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,23532,538,432.4,90.4
2021,10,30,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,182,306,65.0,99.0
2021,10,30,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4128,905,148.0,93.8
