”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,169400,92,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,1115,799,123.9,95.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,563,1199,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,14,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,549,378,361.2,102.2
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1786,550,98.7,82.0
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,810,695,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,68,635,,
2021,10,14,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,908,414,201.8,95.8
2021,10,14,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2421,669,136.0,101.1
2021,10,14,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2421,669,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,961,423,92.6,104.7
2021,10,14,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,943,417,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1926,307,80.6,99.4
2021,10,14,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1874,305,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,721,647,172.9,110.0
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,565,666,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,156,579,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7355,845,118.1,105.4
2021,10,14,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2606,615,135.0,118.3
2021,10,14,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,607,803,49.0,148.2
