”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,152,473,10.4,198.7
2021,10,8,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,30374,322,128.3,108.1
2021,10,8,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,16089,345,,
2021,10,8,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,14220,295,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,4839,220,88.3,87.6
2021,10,8,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,Â@X,002,2490,222,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,2349,219,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,19763,360,239.4,95.5
2021,10,8,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,13238,370,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,6525,339,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5772,276,58.1,107.0
2021,10,8,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,7973,405,54.1,117.1
2021,10,8,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,6250,469,,
2021,10,8,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,1533,132,,
2021,10,8,‹à,ŽD–yŽs,5101,V‚,43310,,,6050,462,79.7,102.7
2021,10,8,‹à,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,5950,461,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,1923,227,26.9,96.2
2021,10,8,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1219,363,|,|
2021,10,8,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,532,339,,
2021,10,8,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,392,292,,
2021,10,8,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,245,485,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,62082,296,69.7,102.8
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,49283,303,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,12698,261,,
2021,10,8,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,38,483,10.1,105.0
2021,10,8,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,38,483,,
2021,10,8,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,62044,295,70.0,102.8
2021,10,8,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,49283,303,,
2021,10,8,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,12698,261,,
2021,10,8,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,,,1172,600,63.7,100.8
2021,10,8,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,1172,600,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,6069,1173,48.7,93.7
2021,10,8,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3073,451,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1528,2008,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1117,2003,,
2021,10,8,‹à,ŽD–yŽs,5101,‹•ô,45206,,,552,1372,28.1,110.6
2021,10,8,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,283,1344,,
2021,10,8,‹à,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,269,1402,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5517,1153,55.6,89.4
2021,10,8,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,301,623,79.8,103.0
2021,10,8,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,250,652,,
2021,10,8,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,89,1604,13.6,78.6
2021,10,8,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,89,1604,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,7264,450,82.4,99.6
2021,10,8,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,7264,450,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,7264,450,82.4,99.6
2021,10,8,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,340,1404,971.4,84.3
2021,10,8,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,43976,230,95.6,97.0
2021,10,8,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,22363,194,68.7,98.0
2021,10,8,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,13197,190,217.1,94.5
2021,10,8,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,902,288,34.6,130.9
2021,10,8,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1598,194,247.4,95.1
2021,10,8,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2025,245,160.8,100.8
2021,10,8,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2980,589,183.4,95.9
2021,10,8,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,911,474,73.5,47.4
