”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,686,323,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,35006,310,228.7,92.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,34931,310,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚·‚à‚à,44700,,,204,689,113.3,96.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,204,689,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,11349,1645,98.8,99.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,5413,1783,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,4109,1337,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,,,794,1391,100.9,99.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,413,1254,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,381,1539,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,10556,1663,98.6,99.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,,,2469,1143,88.0,80.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,2360,1148,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,90,3020,150.0,95.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,84,3108,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,936,786,39.1,124.6
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,288,1245,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Î@ì,017,288,595,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,–kŠC“¹,001,240,586,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,696,854,207.1,83.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,288,1245,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Î@ì,017,288,595,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,240,586,11.7,103.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,360,210,33.3,93.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,360,210,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,117,879,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,117,879,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1503,997,85.1,117.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,60652,237,1595.7,51.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,39268,173,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4520,214,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,240,406,208.7,47.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2295,156,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,5245,254,275.5,90.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,6263,469,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,510,314,|,|
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2312,760,129.7,119.9
