”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,852,250,100.7,104.2
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,344,232,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,272,285,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,236,235,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,56360,84,55.6,110.5
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,34450,88,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,12470,91,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1923,493,90.5,110.0
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1241,490,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,536,478,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,16516,393,128.9,105.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,12682,348,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,2152,514,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,7,1080,|,|
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,7,1080,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,479,321,179.4,95.5
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,469,320,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,365,746,104.9,140.5
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,192,531,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,173,984,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1577,499,122.9,98.6
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,775,517,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,665,476,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2150,101,231.2,123.2
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2150,101,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,524,936,60.9,103.8
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,359,976,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,150,794,,
2021,10,19,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,13,1458,32.5,99.4
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,426,142,426.0,69.3
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,426,142,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4084,388,187.3,103.7
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2920,388,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1080,388,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,31647,98,141.9,115.3
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14490,71,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,ŒQ@”n,010,5520,117,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,4954,100,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,ˆï@é,008,2400,86,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,99,1598,141.4,86.7
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,87,1781,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,21316,179,153.4,120.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6190,184,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,6120,164,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2915,171,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2835,187,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,15468,83,156.7,64.8
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15260,80,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,12654,223,143.3,106.2
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,5266,223,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3923,283,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2195,144,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9583,351,65.5,109.3
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6623,303,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1699,292,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,7798,468,182.2,76.0
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,4743,503,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2066,358,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,9507,211,140.2,102.9
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3780,300,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2871,114,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1183,113,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,363,861,106.5,106.6
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,363,861,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,406,632,82.4,109.0
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,206,463,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,138,695,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,92,1252,85.2,105.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,71,1189,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,21,1466,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,113,698,85.6,141.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,99,633,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8215,300,83.5,101.4
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4235,321,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2855,264,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,55120,175,88.7,98.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,55120,175,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2963,228,99.1,131.8
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2275,218,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,390,215,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,8218,268,125.4,78.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8120,263,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,95360,120,82.2,99.2
2021,10,19,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,92970,119,,
2021,10,19,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,570,94,67.1,103.3
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,610,407,188.9,70.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2673,,
2021,10,19,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,570,248,207.3,82.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1691,362,171.8,94.5
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1212,278,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,231,713,,
2021,10,19,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,64,327,24.2,100.6
2021,10,19,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1569,853,119.7,105.7
2021,10,19,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,467,936,,
2021,10,19,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,406,651,,
2021,10,19,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,369,953,,
2021,10,19,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,198,827,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,489,495,23.6,70.4
2021,10,19,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,489,495,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10560,194,104.9,114.8
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6630,181,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2532,223,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,7426,383,139.3,102.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,7420,383,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,22409,445,154.9,85.1
2021,10,19,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3008,602,34.1,243.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1791,880,24.4,352.0
