”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,225,413,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,220,397,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,20,605,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,40,1369,200.0,98.3
2021,11,5,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,40,1369,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3658,308,81.4,96.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3628,309,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,37425,66,59.9,111.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,14160,63,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,11610,61,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,11595,75,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,728,380,73.0,96.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,476,385,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,252,370,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2320,219,92.8,96.1
2021,11,5,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2316,219,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,18,373,100.0,104.8
2021,11,5,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,718,232,83.5,93.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,358,217,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,202,251,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,158,243,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,38234,126,82.5,114.5
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,11490,118,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,10520,135,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,7112,125,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,2900,99,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1745,554,85.7,91.4
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1216,506,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,529,665,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,13176,391,55.4,116.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,6055,304,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,5997,422,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,431,423,207.2,86.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,371,447,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,470,732,71.2,123.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,395,794,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1260,693,115.6,98.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,735,701,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,165,711,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,160,631,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,453,327,76.5,111.2
2021,11,5,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,450,309,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,212,919,114.0,93.0
2021,11,5,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,30,864,,
2021,11,5,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,182,928,97.8,93.9
2021,11,5,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,752,166,187.1,118.6
2021,11,5,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,•Ÿ@‰ª,040,448,157,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,299,172,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4464,378,124.2,95.0
2021,11,5,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2580,372,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,750,397,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,‘å@•ª,044,660,527,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,21574,130,76.9,85.5
2021,11,5,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,13280,113,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6354,159,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,103,2009,104.0,111.6
2021,11,5,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,103,2009,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,9215,237,66.8,99.6
2021,11,5,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4230,224,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2260,250,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1670,259,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,4792,141,63.2,107.6
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,4530,134,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,5864,372,76.3,97.4
2021,11,5,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3636,396,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1936,337,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6718,368,51.9,90.6
2021,11,5,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5031,327,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,740,455,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2267,691,71.0,107.3
2021,11,5,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1142,681,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,706,654,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3368,393,82.8,118.4
2021,11,5,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1635,442,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,634,225,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,257,396,,
2021,11,5,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,198,351,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,285,1672,68.8,94.9
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,285,1672,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,351,857,74.5,121.6
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,166,978,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,111,731,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,56,608,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,77,1694,53.1,92.2
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,77,1694,,
2021,11,5,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,24,1058,600.0,89.1
2021,11,5,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,24,1058,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,13513,299,123.5,102.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,7233,290,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2660,282,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1645,332,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,32740,198,117.1,101.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,32740,198,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1302,257,50.9,104.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,652,244,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,445,302,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,6324,231,82.7,82.5
2021,11,5,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5950,231,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,69167,157,60.9,95.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,64827,161,,
2021,11,5,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,3590,90,139.7,100.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,465,683,61.4,60.5
2021,11,5,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,90,2364,,
2021,11,5,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,375,280,104.2,100.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,740,327,84.1,74.0
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,392,311,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,100,134,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,20,864,,
2021,11,5,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,148,370,43.0,110.1
2021,11,5,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1594,923,78.5,94.9
2021,11,5,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,452,658,,
2021,11,5,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,347,1040,,
2021,11,5,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,345,856,,
2021,11,5,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,315,1231,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,456,475,67.3,101.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,456,475,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,5120,238,30.9,122.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3422,242,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1108,239,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5644,414,108.1,113.7
2021,11,5,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5268,389,,
2021,11,5,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11095,608,85.7,116.3
2021,11,5,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,6192,341,121.6,93.2
2021,11,5,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1897,770,116.1,102.0
