”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,26743,182,104.6,87.1
2021,11,6,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,17507,218,,
2021,11,6,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,9232,113,,
2021,11,6,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,137,1805,107.0,98.6
2021,11,6,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,99,1690,,
2021,11,6,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,16,1829,,
2021,11,6,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,10191,304,61.2,85.9
2021,11,6,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,7131,270,,
2021,11,6,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,2210,386,,
2021,11,6,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,21940,122,142.1,108.0
2021,11,6,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,21776,119,,
2021,11,6,“y,ŽD–yŽs,5101,‚È‚·,34300,,,3156,493,36.3,99.0
2021,11,6,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1749,546,,
2021,11,6,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,872,364,,
2021,11,6,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,21239,342,134.4,90.5
2021,11,6,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,21132,335,,
2021,11,6,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,12355,371,167.2,71.8
2021,11,6,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,12010,357,,
2021,11,6,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,14234,297,157.8,79.6
2021,11,6,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,10446,230,,
2021,11,6,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,3456,467,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,114,2359,156.2,115.5
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,86,2753,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,25,937,,
2021,11,6,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,28,486,100.0,100.0
2021,11,6,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,28,486,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,174,1416,255.9,109.0
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,90,1422,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,46,1507,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,38,1290,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,120,1566,400.0,80.0
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,80,1209,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,40,2282,,
2021,11,6,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,9944,276,331.0,77.3
2021,11,6,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,8580,247,,
2021,11,6,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,61773,149,76.0,125.2
2021,11,6,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,61773,149,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1270,348,1494.1,81.7
2021,11,6,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,750,245,,
2021,11,6,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,380,428,,
2021,11,6,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,28680,205,110.4,95.8
2021,11,6,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,28680,205,,
2021,11,6,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,307694,86,165.9,93.5
2021,11,6,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,307694,86,,
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,287,822,100.7,122.5
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,80,1890,,
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,‹{@è,045,12,1188,,
2021,11,6,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,195,362,97.0,105.2
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1550,641,100.2,101.1
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,984,708,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,142,573,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,11,6,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,388,460,129.8,102.7
2021,11,6,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1826,781,109.1,101.4
2021,11,6,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1826,781,,
2021,11,6,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1032,408,114.5,97.4
2021,11,6,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1032,408,,
2021,11,6,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2057,308,35.1,136.9
2021,11,6,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1979,303,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,4170,543,163.5,133.7
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,4037,542,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7054,885,114.1,96.8
2021,11,6,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2298,622,105.8,82.6
2021,11,6,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,792,596,146.1,52.9
