”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,49330,73,128.1,92.4
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,15710,58,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,12990,83,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,11570,73,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4197,488,168.9,119.0
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3747,486,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11643,428,117.5,101.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9847,410,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1192,150.0,100.3
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1192,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,452,403,185.2,87.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,392,427,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,602,692,68.7,122.5
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,552,717,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1563,683,123.6,96.1
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,875,687,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,470,675,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1520,277,137.9,96.9
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1440,277,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,233,905,113.1,96.5
2021,11,16,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,233,905,113.7,96.0
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,191,156,67.0,92.3
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,189,143,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,5127,290,79.2,100.0
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2448,283,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2011,305,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,27332,94,132.8,92.2
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,20566,76,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5234,162,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,104,1662,152.9,98.3
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,104,1662,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13950,245,143.9,94.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6650,223,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1790,269,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1770,242,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,1715,289,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,11963,171,165.3,90.5
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,7360,156,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,248,500,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,235,77,,
2021,11,16,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,4120,183,59.7,99.5
2021,11,16,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,5996,416,92.1,104.3
2021,11,16,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4323,439,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1329,364,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6772,422,132.2,116.6
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4986,362,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,624,383,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6392,676,215.7,102.0
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,4230,683,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1820,648,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5066,337,119.1,91.8
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1880,348,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,866,314,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,542,196,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,432,201,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,203,217,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,274,1090,65.7,91.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,273,1094,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,347,810,96.1,99.5
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,138,602,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,119,834,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,72,1058,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,250,1757,117.4,90.9
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,228,1771,,
2021,11,16,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,26,1163,260.0,84.2
2021,11,16,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,26,1163,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,14553,330,140.1,108.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,4888,392,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4130,270,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1760,326,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1545,292,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,33620,185,123.3,93.9
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,33620,185,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2186,324,142.9,105.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1109,188,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,585,599,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,335,327,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,7104,249,175.1,87.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6900,242,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,115900,191,74.0,109.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,113520,193,,
2021,11,16,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2180,108,97.3,104.9
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,820,1001,143.1,154.5
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,310,2150,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,10,1789,,
2021,11,16,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,500,273,106.4,100.0
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1297,659,117.9,117.9
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,672,621,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,224,864,,
2021,11,16,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,128,382,36.0,119.7
2021,11,16,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,3320,675,191.9,82.4
2021,11,16,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,1565,496,,
2021,11,16,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,699,776,,
2021,11,16,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,530,835,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,619,485,118.4,97.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,595,486,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9657,249,78.0,98.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6570,238,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2150,265,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6643,429,97.8,92.3
2021,11,16,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6637,429,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11249,639,69.8,139.5
2021,11,16,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9841,314,75.6,116.7
2021,11,16,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2680,635,94.3,115.7
