”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9314,953,114.9,75.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,590,632,89.0,146.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,510,677,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,264,1493,109.5,77.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,264,1493,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,5296,488,89.8,105.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,5280,481,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,16,2673,|,|
2021,10,11,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,16,2673,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,5280,481,89.6,103.7
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,47,1312,17.1,96.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,48525,292,102.4,118.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,29148,198,82.7,104.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,5510,176,2295.8,75.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,940,270,64.3,115.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2159,120,87.6,78.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2482,268,96.1,105.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,7558,711,194.6,112.1
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,728,1191,48.3,163.8
