”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,114,2023,83.2,112.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,40,1863,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,38,1717,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,27,2021,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,23574,352,231.3,115.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,17979,364,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,3025,250,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,17435,134,79.5,109.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17173,127,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,11868,513,376.0,104.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,5596,511,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,3808,531,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,1035,475,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,22836,365,107.5,106.7
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18950,343,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7430,564,60.1,152.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,5250,469,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1630,705,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8848,483,62.2,162.6
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,7322,498,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,155,2556,136.0,108.4
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,111,2888,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,25,1067,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,29,454,103.6,93.4
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,29,454,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,204,1426,117.2,100.7
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,112,1486,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1404,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,294,1153,245.0,73.6
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,50,2592,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,4,1620,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,240,846,|,|
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,23484,279,236.2,101.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,21045,261,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,114730,89,185.7,59.7
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,114730,89,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1435,389,113.0,111.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,760,428,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,200,481,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,75,436,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,30263,206,105.5,100.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,30263,206,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,329315,99,107.0,115.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,329315,99,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,646,493,225.1,60.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,35,2444,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,611,381,313.3,105.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1422,564,91.7,88.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1038,609,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,384,441,99.0,95.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1984,749,108.7,95.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1984,749,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,980,416,95.0,102.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,965,411,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1642,308,79.8,100.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1642,308,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,4141,551,99.3,101.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,4019,552,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5311,1002,75.3,113.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2684,544,116.8,87.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1023,484,129.2,81.2
