”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ô,30200,“È@–Ø,009,1796,180,,
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,59422,91,76.2,112.3
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,48830,88,,
2021,10,30,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,3957,500,49.4,247.5
2021,10,30,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,2387,491,,
2021,10,30,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1275,584,,
2021,10,30,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,280,1554,200.0,104.1
2021,10,30,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,280,1554,,
2021,10,30,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,7032,374,107.6,101.4
2021,10,30,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,6800,372,,
2021,10,30,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,159701,70,123.2,106.1
2021,10,30,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,115012,75,,
2021,10,30,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,30131,52,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,6079,469,114.0,77.9
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,3498,489,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,2510,442,,
2021,10,30,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,12959,259,116.8,92.5
2021,10,30,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,8165,247,,
2021,10,30,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2495,295,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,299,369,126.2,96.1
2021,10,30,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3875,281,99.1,102.2
2021,10,30,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3252,288,,
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,202447,78,141.5,100.0
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,53379,80,,
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,32720,77,,
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,30356,75,,
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,29772,81,,
2021,10,30,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,Â@X,002,12703,75,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,32288,558,217.5,97.2
2021,10,30,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,25724,531,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,3129,682,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,36225,291,107.4,100.0
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,10930,210,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,6675,255,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,4141,323,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,2755,255,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Â@X,002,2335,282,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,740,300,109.1,98.4
2021,10,30,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,700,262,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1897,355,127.6,98.9
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,681,169,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,536,478,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,400,435,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,2141,671,120.0,95.3
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,1119,671,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,358,568,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,295,794,,
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6544,773,83.6,98.0
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,3365,771,,
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,2108,802,,
2021,10,30,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7451,166,106.6,98.8
2021,10,30,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,7250,161,,
2021,10,30,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2114,723,119.7,95.6
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2115,723,120.2,95.6
2021,10,30,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,3142,212,154.3,95.9
2021,10,30,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,1176,198,,
2021,10,30,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,804,230,,
2021,10,30,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,632,229,,
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,15741,489,134.0,98.6
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,3995,536,,
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3680,518,,
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1782,554,,
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1720,429,,
2021,10,30,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,Ã@‰ª,022,1296,522,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,90,475,60.0,107.7
2021,10,30,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,75214,175,151.7,93.1
2021,10,30,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,61466,164,,
2021,10,30,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,289,1550,83.3,112.6
2021,10,30,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,90,1548,,
2021,10,30,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,90,1333,,
2021,10,30,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,67,1491,,
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,40864,406,147.9,97.1
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,10049,403,,
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,8522,426,,
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,6480,445,,
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3867,363,,
2021,10,30,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,3629,428,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,19191,136,72.9,105.4
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17375,112,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,,,16398,357,113.7,96.5
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,6814,404,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,2247,268,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,1593,448,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,“È@–Ø,009,1324,261,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒF@–{,043,1216,427,,
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,39324,459,168.5,102.2
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,10851,425,,
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,9926,492,,
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,5862,466,,
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Â@X,002,2150,367,,
2021,10,30,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,•Ÿ@“‡,007,2056,398,,
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,17082,566,118.1,102.7
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4356,499,,
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,2919,579,,
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2870,741,,
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,1708,326,,
2021,10,30,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1166,683,,
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,13476,331,108.9,99.4
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4606,315,,
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,2835,361,,
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,2236,220,,
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,909,364,,
2021,10,30,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Â@X,002,627,232,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,425,1304,131.2,103.5
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,281,1314,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,46,1453,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,é@‹Ê,011,31,1502,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2124,955,179.5,107.4
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,927,989,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,428,1003,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,378,957,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,437,1789,141.9,135.7
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,170,2430,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,160,1701,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,25,1909,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,72,501,41.4,80.0
2021,10,30,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,132,897,88.0,108.1
2021,10,30,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,132,897,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,31235,273,111.8,89.8
2021,10,30,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,22650,270,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,6665,253,,
2021,10,30,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,24559,193,72.1,111.6
2021,10,30,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,24559,193,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,9676,218,75.8,109.5
2021,10,30,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,6682,203,,
2021,10,30,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1320,189,,
2021,10,30,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,7043,347,39.2,117.6
2021,10,30,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5835,327,,
2021,10,30,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,51426,136,73.1,98.6
2021,10,30,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,47816,137,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,2610,99,137.4,95.2
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2327,566,129.5,68.3
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,265,2272,,
2021,10,30,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,8,1382,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,2054,343,151.7,90.0
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2304,601,101.8,111.1
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,1005,695,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,203,599,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,172,902,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‹{@è,045,75,848,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,849,407,72.9,120.1
2021,10,30,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,11056,975,136.0,94.1
2021,10,30,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,5612,1084,,
2021,10,30,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2997,879,,
2021,10,30,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,904,840,,
2021,10,30,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,119,583,330.6,101.2
2021,10,30,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3891,457,120.2,99.1
2021,10,30,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1888,418,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,824,567,,
2021,10,30,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,536,409,,
2021,10,30,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,17335,222,138.4,101.4
2021,10,30,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,15940,221,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,11507,412,127.3,103.3
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,8769,413,,
2021,10,30,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1265,333,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,28356,684,115.6,104.3
2021,10,30,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,13300,447,94.4,97.2
2021,10,30,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,5393,549,71.4,107.6
