”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,4355,178,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,11641,301,142.1,98.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5310,296,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,4355,178,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,21609,270,830.2,94.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,16134,220,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,V@Šƒ,015,4515,439,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1698,1941,553.1,92.1
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1498,1990,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,480,1687,|,|
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,480,1687,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1218,2042,396.7,96.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1062,477,61.6,86.1
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,846,448,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,200,477,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,862,477,51.4,85.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,846,448,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,200,477,416.7,88.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,260,436,92.9,90.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,260,436,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,43,718,100.0,98.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,43,718,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,389,721,54.0,90.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29650,253,32.5,106.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,21715,180,34.5,104.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,953,345,33.3,143.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1281,203,340.7,97.1
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1225,263,139.0,104.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2250,625,24.1,108.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,52,351,123.8,101.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2174,576,57.0,94.4
