”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,714,530,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,315,460,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,“È@–Ø,009,184,592,,
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,5414,877,99.5,101.2
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,3155,879,,
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1388,890,,
2021,12,11,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,6502,179,112.0,100.6
2021,12,11,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2900,175,,
2021,12,11,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,2807,175,,
2021,12,11,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2029,890,136.9,100.1
2021,12,11,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,H@“c,005,10,2335,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2019,883,136.7,100.0
2021,12,11,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,3823,244,143.3,92.1
2021,12,11,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆ¤@’m,023,972,228,,
2021,12,11,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,946,313,,
2021,12,11,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,865,198,,
2021,12,11,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,552,231,,
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,26007,331,152.3,95.7
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,7440,425,,
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,3904,273,,
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,é@‹Ê,011,3811,292,,
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,_“Þì,014,2833,150,,
2021,12,11,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1992,368,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,100,486,76.9,101.3
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,63136,180,139.3,109.8
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,Ã@‰ª,022,14086,146,,
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,13918,159,,
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@è,042,12961,190,,
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,@ì,037,6678,169,,
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,5430,152,,
2021,12,11,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,301,1711,114.4,105.4
2021,12,11,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,115,1813,,
2021,12,11,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,87,1483,,
2021,12,11,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,78,1563,,
2021,12,11,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,33418,341,115.9,103.6
2021,12,11,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,16255,389,,
2021,12,11,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,8905,289,,
2021,12,11,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ç@—t,012,3370,382,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,16939,213,61.8,99.1
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5700,195,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,‹{@è,045,1040,454,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,H@“c,005,670,295,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,346,457,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒQ@”n,010,66,386,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,34201,,,9060,177,74.8,100.6
2021,12,11,“y,‰¡•lŽs,1401,‚È‚·,34300,,,19662,454,134.9,97.4
2021,12,11,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,12130,442,,
2021,12,11,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,4258,465,,
2021,12,11,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,38701,410,119.8,101.0
2021,12,11,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,25601,384,,
2021,12,11,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,“È@–Ø,009,4814,475,,
2021,12,11,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,4510,426,,
2021,12,11,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,14779,575,89.9,108.5
2021,12,11,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,6666,448,,
2021,12,11,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2829,773,,
2021,12,11,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,1663,668,,
2021,12,11,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1539,639,,
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,14878,377,134.1,96.7
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,5364,366,,
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3791,369,,
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,2596,333,,
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ã@‰ª,022,70,647,,
2021,12,11,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ŽR@Œ`,006,52,241,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,422,1737,148.6,110.1
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,386,1698,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1526,998,91.9,103.5
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,1141,1068,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,350,786,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1517,1294,93.4,109.8
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1053,1303,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,163,1417,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,96,798,75.0,92.7
2021,12,11,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,130,1052,361.1,89.2
2021,12,11,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,130,1052,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚ç‚Ü‚ß,35400,,,30,810,300.0,100.0
2021,12,11,“y,‰¡•lŽs,1401,‚»‚ç‚Ü‚ß,35400,Ž­Ž™“‡,046,30,810,,
2021,12,11,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,26,1833,68.4,111.4
2021,12,11,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,26,1833,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,42232,233,147.3,100.0
2021,12,11,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,28990,210,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,7530,205,,
2021,12,11,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,34369,214,228.2,98.6
2021,12,11,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,34060,214,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,14812,279,107.0,93.6
2021,12,11,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,10500,272,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,ç@—t,012,1069,256,,
2021,12,11,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,950,184,,
2021,12,11,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,8434,338,63.0,110.5
2021,12,11,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,3276,334,,
2021,12,11,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2500,305,,
2021,12,11,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Šâ@Žè,003,1160,202,,
2021,12,11,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,76905,165,168.9,81.7
2021,12,11,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,71330,166,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,4200,125,143.8,99.2
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,1785,554,65.4,46.4
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,178,2261,,
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,4,1383,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1603,363,120.0,97.6
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2046,625,93.7,109.6
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,924,808,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,201,812,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,105,640,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,12,252,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,804,372,75.4,115.9
2021,12,11,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,7745,1018,121.1,94.8
2021,12,11,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3676,1193,,
2021,12,11,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,1728,895,,
2021,12,11,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,739,790,,
2021,12,11,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,ŒQ@”n,010,685,767,,
2021,12,11,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,85,565,85.9,96.4
2021,12,11,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3655,446,114.5,97.6
2021,12,11,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1712,427,,
2021,12,11,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,982,499,,
2021,12,11,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,460,410,,
2021,12,11,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,18662,265,152.5,98.5
2021,12,11,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,17342,267,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,11449,469,134.3,101.1
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7113,483,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1702,349,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,V@Šƒ,015,1383,507,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,29586,658,114.8,103.5
2021,12,11,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,24476,313,100.4,109.1
2021,12,11,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,6509,413,127.3,99.8
