”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2840,272,,
2021,10,22,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2325,261,,
2021,10,22,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,ŒF@–{,043,1218,561,,
2021,10,22,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,9232,363,239.0,113.8
2021,10,22,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,“Þ@—Ç,029,7163,294,,
2021,10,22,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,1504,684,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,694,1788,25.4,104.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,310,1759,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,208,2193,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,170,1372,,
2021,10,22,‹à,–k‹ãBŽs,4001,‹•ô,45206,,,25,1555,2.4,111.2
2021,10,22,‹à,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,25,1555,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,669,1797,39.6,94.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚­‚è,45700,,,880,2054,|,|
2021,10,22,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ŽR@Œû,035,880,2054,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1075,639,105.0,144.6
2021,10,22,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,636,394,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,295,1132,,
2021,10,22,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,931,628,90.9,142.1
2021,10,22,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,636,394,,
2021,10,22,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,295,1132,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,144,709,|,|
2021,10,22,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,190,486,100.0,94.6
2021,10,22,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,190,486,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,117,432,|,|
2021,10,22,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,117,432,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,189,489,25.6,67.0
2021,10,22,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,25259,294,80.8,104.6
2021,10,22,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,11647,187,65.2,106.3
2021,10,22,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,2850,213,5700.0,87.7
2021,10,22,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1593,285,102.6,109.6
2021,10,22,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1851,99,135.6,58.6
2021,10,22,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1037,272,22.9,108.8
2021,10,22,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3398,616,85.1,99.5
2021,10,22,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,452,285,403.6,91.9
2021,10,22,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2431,620,134.5,83.4
