”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3027,137,42.5,52.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3015,137,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,138,156,126.6,98.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,803,226,92.7,88.3
2021,10,15,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,326,209,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,244,276,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,188,205,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,53670,78,41.3,98.7
2021,10,15,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,33440,85,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,13910,56,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1904,438,56.3,99.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,931,432,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,684,441,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14855,366,100.0,91.0
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,12413,316,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,13,1177,|,|
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,13,1177,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,421,319,191.4,88.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,411,318,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,161,530,61.5,94.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,85,527,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,76,533,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,2181,415,111.3,84.7
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,1305,348,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,725,532,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,752,94,65.2,66.2
2021,10,15,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,570,101,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,180,48,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,823,871,113.8,93.1
2021,10,15,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,543,869,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,250,808,,
2021,10,15,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,30,1452,43.5,101.9
2021,10,15,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,334,169,290.4,117.4
2021,10,15,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,334,169,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3912,350,156.2,92.3
2021,10,15,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3882,350,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,36380,79,108.0,91.9
2021,10,15,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,18580,79,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,12830,65,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,33,1800,39.3,103.3
2021,10,15,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,33,1800,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13348,146,54.0,98.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4975,156,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2600,125,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2355,146,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1625,143,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7806,133,66.5,99.3
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,7570,127,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,9065,178,52.2,101.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4850,199,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3212,142,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9487,280,53.3,87.5
2021,10,15,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,8602,265,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4956,661,57.5,101.8
2021,10,15,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3153,678,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,696,562,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,620,644,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5137,290,84.4,82.9
2021,10,15,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1742,265,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1323,240,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,843,325,,
2021,10,15,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,566,275,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,178,935,46.1,112.2
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,168,949,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,355,638,74.4,91.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,201,616,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,104,574,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,87,1306,89.7,92.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,65,1171,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,22,1703,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,82,687,66.7,93.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,68,680,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7645,251,46.0,74.7
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3600,246,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1985,255,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1115,282,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,16510,173,57.7,97.7
2021,10,15,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,16330,172,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2421,245,74.1,91.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1290,228,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,617,219,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,’·@è,042,340,339,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,2669,302,31.2,95.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2360,284,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,89020,106,73.6,88.3
2021,10,15,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,85490,105,,
2021,10,15,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1460,87,205.6,93.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,735,1053,78.3,195.4
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,270,2420,,
2021,10,15,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,465,259,56.7,103.2
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1716,303,122.1,75.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1344,257,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,88,756,,
2021,10,15,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,124,348,56.4,99.1
2021,10,15,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1615,696,70.9,103.6
2021,10,15,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,658,422,,
2021,10,15,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,495,849,,
2021,10,15,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,299,937,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1182,547,186.7,109.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1158,549,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7544,227,80.9,108.6
2021,10,15,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,4618,218,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1891,250,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4628,360,91.3,80.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4628,360,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,9433,610,71.0,110.3
2021,10,15,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3726,440,48.3,154.4
2021,10,15,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1647,794,28.0,267.3
