”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,3580,379,193.5,104.7
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3580,379,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16944,415,113.4,102.7
2021,10,7,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1815,548,20.9,134.0
2021,10,7,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,1000,686,,
2021,10,7,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,495,346,,
2021,10,7,–Ø,–k‹ãBŽs,4001,V‚,43310,,,495,346,6.0,84.2
2021,10,7,–Ø,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,495,346,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1320,624,330.0,173.8
2021,10,7,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,1630,475,|,|
2021,10,7,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,1630,475,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,13369,285,91.3,103.3
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,7554,274,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3925,213,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,12244,285,125.5,105.9
2021,10,7,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7554,274,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3625,206,,
2021,10,7,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1125,278,23.0,95.9
2021,10,7,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,825,268,,
2021,10,7,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,300,306,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,104,818,100.0,98.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,104,818,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,5130,1554,327.2,107.4
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3640,1604,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,853,1444,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,2373,1409,|,|
2021,10,7,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,2360,1411,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2757,1679,175.8,116.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚­‚è,45700,,,340,740,47.9,95.2
2021,10,7,–Ø,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,300,770,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,208,684,4.5,126.7
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,128,605,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,–kŠC“¹,001,80,810,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,128,605,6.0,107.8
2021,10,7,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,128,605,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,80,810,3.2,155.2
2021,10,7,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,1425,261,|,|
2021,10,7,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’·@è,042,1425,261,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1637,590,367.9,58.5
2021,10,7,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,41677,292,140.2,101.0
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,18092,192,98.0,106.1
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,4240,204,|,|
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2499,210,268.4,69.5
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2112,171,171.7,86.4
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2698,266,149.7,101.9
2021,10,7,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2510,640,70.3,102.9
2021,10,7,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,330,238,1650.0,183.1
2021,10,7,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,9196,495,247.6,90.7
