”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,257,863,154.8,99.9
2021,11,30,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,257,863,154.8,99.9
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,127,245,192.4,144.1
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,120,213,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,7176,310,162.5,121.6
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3997,244,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,3074,389,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,19450,90,81.9,116.9
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14870,63,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4504,176,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,81,1360,114.1,89.4
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,76,1322,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,11715,227,71.5,106.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5080,197,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2050,233,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,1925,272,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1500,264,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6424,199,110.6,100.5
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,’·@è,042,2100,175,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,214,519,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,160,187,,
2021,11,30,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,3950,196,76.7,101.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,5707,400,101.4,103.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4048,437,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1479,312,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7835,392,165.1,132.9
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5653,329,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1653,530,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,7437,525,138.5,91.1
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,5103,561,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1827,449,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3843,315,85.1,108.6
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3004,291,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,510,298,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,278,1140,84.5,111.4
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,278,1140,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,450,779,111.9,95.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,176,644,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,150,837,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,90,964,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,410,1121,115.5,98.4
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,406,1119,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,50,1153,125.0,92.8
2021,11,30,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,50,1153,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10833,296,96.4,78.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3865,265,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,2518,383,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1935,229,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1450,281,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,29290,196,260.4,87.1
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,25520,195,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2423,280,367.1,78.7
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1377,188,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,685,489,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,2399,281,34.6,90.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1850,229,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,350,302,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,27855,205,39.0,115.2
2021,11,30,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,25600,213,,
2021,11,30,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2245,112,88.7,100.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,520,568,104.0,91.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,80,2241,,
2021,11,30,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,440,264,107.3,95.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,542,620,56.0,128.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,234,713,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,208,601,,
2021,11,30,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,84,382,30.9,122.4
2021,11,30,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1929,878,90.1,119.3
2021,11,30,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,572,885,,
2021,11,30,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,472,834,,
2021,11,30,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,412,778,,
2021,11,30,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,351,1028,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,769,487,73.4,99.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,745,488,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7036,252,103.5,101.2
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3782,261,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2855,235,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6355,440,120.5,103.5
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6349,440,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,16902,428,121.5,97.3
2021,11,30,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,8652,260,90.7,108.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1676,513,165.1,78.8
