”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,10196,318,125.1,101.0
2021,11,18,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,6033,266,,
2021,11,18,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2473,389,,
2021,11,18,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,4496,247,123.1,106.9
2021,11,18,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,1500,244,,
2021,11,18,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,1310,188,,
2021,11,18,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,ŽR@Œ`,006,690,297,,
2021,11,18,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,“¿@“‡,036,660,215,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,907,2407,56.8,102.4
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,603,2594,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,250,1895,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,907,2407,56.8,102.4
2021,11,18,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,3161,2660,426.0,85.9
2021,11,18,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1537,3175,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1337,2112,,
2021,11,18,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2792,566,126.2,104.8
2021,11,18,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1272,536,,
2021,11,18,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,1053,489,,
2021,11,18,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,1520,592,122.1,107.4
2021,11,18,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,1053,489,,
2021,11,18,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,252,940,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1272,536,131.4,101.9
2021,11,18,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,40,510,|,|
2021,11,18,–Ø,‹ž“sŽs,2601,‚·‚¢‚©,48100,‚@’m,039,40,510,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,761,779,161.9,79.2
2021,11,18,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,40166,273,92.1,168.5
2021,11,18,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,23282,167,69.7,179.6
2021,11,18,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2710,228,167.3,78.4
2021,11,18,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,814,358,16.3,142.6
2021,11,18,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,630,184,71.2,93.9
2021,11,18,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,3844,244,370.7,83.0
2021,11,18,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,3989,564,|,|
2021,11,18,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,462,326,|,|
2021,11,18,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4435,613,265.7,58.6
