”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,4080,378,62.3,82.0
2021,10,9,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3160,371,,
2021,10,9,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,600,414,,
2021,10,9,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,32349,110,118.1,96.5
2021,10,9,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,20180,109,,
2021,10,9,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,10000,91,,
2021,10,9,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,131,2100,154.1,102.8
2021,10,9,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,79,1555,,
2021,10,9,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,–kŠC“¹,001,29,2681,,
2021,10,9,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,19615,247,242.0,100.8
2021,10,9,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,11155,249,,
2021,10,9,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,4115,258,,
2021,10,9,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2440,230,,
2021,10,9,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,2882,138,27.9,85.2
2021,10,9,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,2430,95,,
2021,10,9,“y,L“‡Žs,3401,‚È‚·,34300,,,7681,319,161.0,100.6
2021,10,9,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,3908,305,,
2021,10,9,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1744,447,,
2021,10,9,“y,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,951,290,,
2021,10,9,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,8987,426,177.1,100.5
2021,10,9,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,4166,394,,
2021,10,9,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2448,406,,
2021,10,9,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,1286,427,,
2021,10,9,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,4787,955,145.8,98.8
2021,10,9,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2714,962,,
2021,10,9,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,829,776,,
2021,10,9,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,375,1048,,
2021,10,9,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,5336,382,112.3,97.7
2021,10,9,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2745,374,,
2021,10,9,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,’¹@Žæ,031,949,306,,
2021,10,9,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,711,290,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,86,1174,111.7,102.7
2021,10,9,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,57,1393,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,L@“‡,034,21,628,,
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,215,1022,32.2,109.1
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,84,656,,
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,70,1102,,
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,40,1728,,
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,371,1316,247.3,80.1
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,291,1196,,
2021,10,9,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,60,1944,,
2021,10,9,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,17,534,141.7,88.6
2021,10,9,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,L@“‡,034,17,534,,
2021,10,9,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,87,641,88.8,97.1
2021,10,9,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,87,641,,
2021,10,9,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,4729,261,128.7,92.6
2021,10,9,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,2250,176,,
2021,10,9,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1095,401,,
2021,10,9,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,940,299,,
2021,10,9,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,9254,170,54.0,88.1
2021,10,9,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,9254,170,,
2021,10,9,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1858,292,102.8,106.6
2021,10,9,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1258,270,,
2021,10,9,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,‹{@è,045,580,342,,
2021,10,9,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,8600,308,2646.2,79.2
2021,10,9,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8600,308,,
2021,10,9,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,34187,120,162.8,102.6
2021,10,9,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,33524,119,,
2021,10,9,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,663,152,72.9,91.0
2021,10,9,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,333,962,160.1,70.0
2021,10,9,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,20,2419,,
2021,10,9,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,313,869,198.1,114.9
2021,10,9,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,1178,714,262.4,129.3
2021,10,9,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,1081,713,,
2021,10,9,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,60,497,46.9,109.5
2021,10,9,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2055,929,141.2,98.9
2021,10,9,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,751,984,,
2021,10,9,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,582,1028,,
2021,10,9,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,488,709,,
2021,10,9,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,5,648,33.3,100.0
2021,10,9,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2192,475,254.9,95.6
2021,10,9,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,1138,499,,
2021,10,9,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1054,448,,
2021,10,9,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,7791,267,118.5,100.8
2021,10,9,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4698,270,,
2021,10,9,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2450,259,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,4645,475,156.2,87.8
2021,10,9,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2986,443,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,747,373,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5613,1361,119.8,89.5
2021,10,9,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1829,1382,99.8,104.2
2021,10,9,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,704,2879,116.7,84.0
