”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1000,1042,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1685,163,86.5,101.2
2021,11,12,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1685,163,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,692,736,69.7,93.4
2021,11,12,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,692,736,69.7,93.4
2021,11,12,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,767,219,58.0,95.2
2021,11,12,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,668,204,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,30116,319,154.0,108.5
2021,11,12,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,27640,311,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,31838,143,109.6,80.3
2021,11,12,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,15893,201,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,10800,48,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,106,2117,80.3,104.0
2021,11,12,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,51,1763,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,36,1973,,
2021,11,12,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,25066,308,74.1,111.2
2021,11,12,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,21814,291,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,40075,120,62.7,98.4
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,39571,115,,
2021,11,12,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,15004,469,185.4,94.6
2021,11,12,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,12249,472,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,15836,350,81.5,108.4
2021,11,12,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,12525,297,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,2956,487,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,8600,616,88.5,126.0
2021,11,12,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,6076,503,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1368,796,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8407,426,185.9,94.7
2021,11,12,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,5182,454,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,2136,308,,
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,128,2171,58.7,106.1
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,105,2411,,
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,88,1273,48.1,89.6
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1350,,
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,28,1300,,
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,20,1080,,
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,50,2538,28.7,155.7
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,50,2538,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,18,912,|,|
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,18,912,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4149,349,20.3,117.9
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,3049,310,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,600,472,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,36048,152,52.3,136.9
2021,11,12,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,36048,152,,
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,50,382,10.6,86.0
2021,11,12,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,50,382,,
2021,11,12,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,20656,176,56.7,98.9
2021,11,12,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,20652,176,,
2021,11,12,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,165137,107,98.6,98.2
2021,11,12,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,165137,107,,
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,173,393,73.3,61.5
2021,11,12,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,173,393,86.1,96.8
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1888,456,76.1,84.3
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1726,461,,
2021,11,12,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,162,398,15.8,93.9
2021,11,12,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1383,756,59.7,102.9
2021,11,12,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1383,756,,
2021,11,12,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,896,421,102.8,98.1
2021,11,12,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,896,421,,
2021,11,12,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1722,306,101.1,100.3
2021,11,12,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1687,302,,
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,831,523,129.4,86.6
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,706,524,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4361,1059,79.1,109.3
2021,11,12,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1766,751,54.6,129.5
2021,11,12,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,739,926,78.8,170.8
