”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,740,678,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,410,678,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,210,597,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,883,137,199.8,68.5
2021,10,29,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,880,128,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,56,1201,19.5,111.6
2021,10,29,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,56,1201,35.0,110.9
2021,10,29,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,206,131,48.4,98.5
2021,10,29,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,206,131,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2500,488,82.1,105.4
2021,10,29,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2080,494,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23663,158,93.6,90.3
2021,10,29,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14804,126,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4403,255,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,84,2147,95.5,111.4
2021,10,29,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,79,2167,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,10271,354,68.1,103.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3650,400,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2950,291,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1277,361,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,1255,356,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,18150,119,100.6,141.7
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17320,115,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,4377,333,51.6,96.5
2021,10,29,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2264,340,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,1893,322,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6162,534,95.1,121.6
2021,10,29,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4390,512,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1028,528,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3899,512,68.6,99.6
2021,10,29,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2178,475,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,725,523,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,480,605,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5074,342,149.9,181.0
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1362,274,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1190,288,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,554,157,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,261,139,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,102,545,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,197,1572,118.7,103.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,197,1572,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,24,394,|,|
2021,10,29,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,ŒF@–{,043,24,394,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,307,698,69.6,104.8
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,116,819,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,71,601,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,70,549,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,90,1519,67.2,90.8
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,83,1526,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9100,302,126.0,98.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3200,274,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,2980,352,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1225,304,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,18000,181,79.2,91.9
2021,10,29,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,18000,181,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,671,301,29.2,129.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,210,253,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,200,311,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,’·@è,042,185,323,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,3288,211,27.0,79.0
2021,10,29,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3240,201,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,70815,119,62.5,92.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,69655,119,,
2021,10,29,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,960,95,52.5,102.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,400,572,35.6,115.3
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,50,2786,,
2021,10,29,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,350,256,34.1,92.8
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,610,471,60.6,111.1
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,336,528,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,124,432,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,•Ÿ@‰ª,040,14,227,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,8,864,,
2021,10,29,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,128,361,34.4,109.1
2021,10,29,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1225,1067,70.5,105.1
2021,10,29,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,459,1091,,
2021,10,29,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,353,1141,,
2021,10,29,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,242,910,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,435,492,68.2,103.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,435,492,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,12190,176,78.4,101.1
2021,10,29,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8989,164,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1801,218,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5912,343,76.0,82.1
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5912,343,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10584,597,83.8,102.9
2021,10,29,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4257,593,90.2,120.5
2021,10,29,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2764,806,207.7,68.2
