”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1359,343,120.2,97.4
2021,12,2,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1218,339,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,91937,62,68.7,117.0
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,33636,65,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,33094,55,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,24051,65,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7975,531,141.0,102.3
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3908,589,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2250,498,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,865,460,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,40401,292,159.3,111.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,25977,279,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,4990,328,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,2810,239,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,774,570,172.8,80.9
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,460,586,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,216,567,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,714,701,134.5,100.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,315,706,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,150,553,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,120,898,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,3865,947,155.5,102.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2100,1032,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1000,788,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,578,216,656.8,109.6
2021,12,2,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,288,235,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,ˆ¤@’m,023,200,189,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,573,899,178.0,103.1
2021,12,2,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,25,3354,,
2021,12,2,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,548,787,179.1,104.9
2021,12,2,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,394,291,281.4,93.3
2021,12,2,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,152,268,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,104,281,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒQ@”n,010,90,233,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,11954,317,121.6,101.6
2021,12,2,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,3060,311,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,2928,396,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2385,362,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1887,239,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,19727,175,53.5,123.2
2021,12,2,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,14052,180,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,“¿@“‡,036,3000,120,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,129,2028,163.3,86.2
2021,12,2,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,65,2028,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1949,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,34034,308,147.5,110.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,32964,308,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,35969,109,38.7,121.1
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,35805,107,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,5514,528,63.0,107.3
2021,12,2,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4714,532,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,9824,596,146.2,100.0
2021,12,2,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,7068,572,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,1426,301,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,6363,662,85.0,93.0
2021,12,2,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3020,698,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1818,627,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,788,495,,
2021,12,2,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6169,368,69.7,100.3
2021,12,2,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,5673,350,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,67,1623,119.6,86.4
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,48,1829,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,19,1103,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,180,1166,90.0,103.6
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,114,1169,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1170,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,289,1340,227.6,97.2
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,175,1479,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,114,1126,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,22655,247,718.8,84.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,20856,231,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,62193,164,36.0,186.4
2021,12,2,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,62193,164,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,2795,289,1270.5,98.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,2000,227,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,445,494,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,5015,271,230.7,265.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5015,271,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,344866,146,727.4,113.2
2021,12,2,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,344866,146,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,453,838,211.7,141.8
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,81,2020,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,36,2070,,
2021,12,2,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,336,421,181.6,134.1
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1217,582,164.2,71.2
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,719,716,,
2021,12,2,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,498,388,255.4,99.5
2021,12,2,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1870,717,112.9,100.3
2021,12,2,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1870,717,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1056,424,113.1,101.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1056,424,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1740,309,85.1,99.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1740,309,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,691,603,252.2,101.5
2021,12,2,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,567,613,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5172,993,163.9,90.6
2021,12,2,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1915,561,81.5,90.8
2021,12,2,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,533,580,32.1,88.7
