”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,62712,158,,
2021,11,6,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,3900,202,,
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,303,1655,109.4,98.7
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,100,1431,,
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,79,1565,,
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,55,1708,,
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,55,1640,,
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,40092,294,106.1,99.7
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,10833,299,,
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,8176,264,,
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,4929,373,,
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,4480,297,,
2021,11,6,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3572,313,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,18073,161,73.2,112.6
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,16440,131,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚·,34300,,,20199,387,125.5,95.3
2021,11,6,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,12054,422,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,1902,245,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,1718,470,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚·,34300,ˆï@é,008,947,253,,
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,55425,464,163.9,93.5
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,19285,496,,
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,15705,425,,
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,•Ÿ@“‡,007,3477,396,,
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Šâ@Žè,003,2595,281,,
2021,11,6,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Â@X,002,2373,333,,
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,13093,666,140.0,105.4
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3102,642,,
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,2324,803,,
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,1709,638,,
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,1248,723,,
2021,11,6,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1192,700,,
2021,11,6,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,12344,385,116.0,102.4
2021,11,6,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4220,379,,
2021,11,6,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,3344,388,,
2021,11,6,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,1766,239,,
2021,11,6,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,917,314,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,406,1505,103.6,93.1
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,288,1585,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,46,1300,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2268,946,187.3,93.6
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,1008,984,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,607,920,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,427,930,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,474,1621,102.4,105.0
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,161,2214,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,85,1715,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,44,2035,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,20,1890,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,10,1512,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,154,804,89.0,126.8
2021,11,6,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,20,351,|,|
2021,11,6,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,123,995,141.4,95.7
2021,11,6,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,99,989,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,25820,274,105.2,96.8
2021,11,6,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,15890,291,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,9495,243,,
2021,11,6,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,7820,155,21.3,80.7
2021,11,6,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,7820,155,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,16372,214,175.0,105.9
2021,11,6,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,13070,213,,
2021,11,6,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,1790,146,,
2021,11,6,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,14277,301,254.9,90.1
2021,11,6,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,12357,283,,
2021,11,6,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,68263,166,120.1,109.9
2021,11,6,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,65850,167,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1413,113,21.3,95.0
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,1858,701,111.5,86.9
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,302,2345,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,36,1323,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,6,1382,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1514,355,123.8,92.9
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2476,634,92.3,114.0
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,1148,783,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,185,538,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,165,899,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,’·@è,042,93,811,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,20,389,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,865,394,85.1,119.0
2021,11,6,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,11733,827,136.3,91.9
2021,11,6,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,6851,872,,
2021,11,6,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2209,792,,
2021,11,6,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,1135,649,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,115,557,205.4,95.7
2021,11,6,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3419,440,101.1,94.8
2021,11,6,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1809,416,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,753,550,,
2021,11,6,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,552,401,,
2021,11,6,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,13662,252,104.1,102.4
2021,11,6,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,12354,254,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,11227,449,136.8,98.7
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,8056,462,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1309,316,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,31160,641,119.9,98.9
2021,11,6,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,15532,492,87.8,147.3
2021,11,6,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,8305,526,133.4,129.9
