”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,99,180,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,7180,364,42.9,114.1
2021,10,16,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,5380,375,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,1800,331,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,23926,250,122.6,104.6
2021,10,16,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,3290,255,41.6,65.6
2021,10,16,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,2390,160,,
2021,10,16,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,Šâ@Žè,003,530,550,,
2021,10,16,“y,ŽD–yŽs,5101,V‚,43310,,,370,452,6.2,103.4
2021,10,16,“y,ŽD–yŽs,5101,V‚,43310,•Ÿ@“‡,007,370,452,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,2920,231,148.8,95.1
2021,10,16,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,545,246,446.7,67.4
2021,10,16,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,434,243,,
2021,10,16,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,111,256,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,43710,285,118.4,97.9
2021,10,16,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,21465,285,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,12750,261,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,4950,340,,
2021,10,16,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,45,490,10.4,112.6
2021,10,16,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,45,490,,
2021,10,16,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,43665,285,119.6,98.6
2021,10,16,“y,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,21465,285,,
2021,10,16,“y,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,12750,261,,
2021,10,16,“y,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,4950,340,,
2021,10,16,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,,,675,668,81.1,102.6
2021,10,16,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,675,668,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,8139,1140,194.2,130.0
2021,10,16,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2886,469,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1850,2106,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1787,1327,,
2021,10,16,“y,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,366,618,|,|
2021,10,16,“y,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,366,618,,
2021,10,16,“y,ŽD–yŽs,5101,‹•ô,45206,,,1504,1106,821.9,81.4
2021,10,16,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,990,1008,,
2021,10,16,“y,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,320,1277,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6269,1178,156.4,137.8
2021,10,16,“y,ŽD–yŽs,5101,‚­‚è,45700,,,261,764,124.3,104.4
2021,10,16,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,180,923,,
2021,10,16,“y,ŽD–yŽs,5101,‚­‚è,45700,–kŠC“¹,001,81,411,,
2021,10,16,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,454,2068,366.1,130.8
2021,10,16,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,454,2068,,
2021,10,16,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,3704,511,90.1,110.6
2021,10,16,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,3680,497,,
2021,10,16,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,24,2654,|,|
2021,10,16,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,24,2654,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,3680,497,89.5,107.6
2021,10,16,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,1212,540,509.2,125.6
2021,10,16,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,–kŠC“¹,001,1212,540,,
2021,10,16,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,302,1282,145.9,85.6
2021,10,16,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,39413,252,93.0,106.3
2021,10,16,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,30326,197,133.8,101.5
2021,10,16,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,862,247,9.1,133.5
2021,10,16,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1032,255,91.7,128.8
2021,10,16,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1666,114,108.9,67.5
2021,10,16,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1096,268,37.0,104.3
2021,10,16,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2778,642,80.1,109.7
2021,10,16,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1654,743,147.4,133.4
