”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,62129,47,104.0,100.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,62129,47,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1988,359,98.2,100.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1738,362,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6367,250,89.3,100.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6367,250,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,59,613,113.5,105.5
2021,10,19,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1786,297,113.8,103.1
2021,10,19,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1786,297,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,54213,60,71.8,107.1
2021,10,19,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,54213,60,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8702,437,104.2,98.2
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8687,435,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,30587,232,86.0,109.4
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,30516,230,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,429,489,78.4,106.5
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,235,569,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,194,392,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1092,450,94.7,94.7
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1092,450,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,4530,775,104.7,98.6
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2600,637,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1930,960,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,858,281,243.1,94.6
2021,10,19,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,858,281,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,200,952,39.7,106.5
2021,10,19,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,25,1242,,
2021,10,19,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,175,910,36.5,103.1
2021,10,19,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1232,199,73.5,96.1
2021,10,19,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1232,199,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,15783,292,35.8,100.7
2021,10,19,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,15783,292,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,26660,121,59.3,109.0
2021,10,19,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,17288,110,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,9372,141,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,182,1549,103.4,96.2
2021,10,19,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,178,1472,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,20363,217,62.0,96.9
2021,10,19,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,16713,212,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,30534,123,130.8,120.6
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,30534,123,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,15093,279,151.9,104.1
2021,10,19,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,11012,308,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,2859,191,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,23906,263,86.4,94.6
2021,10,19,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,23839,260,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,17275,436,151.3,87.6
2021,10,19,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,16594,416,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,10682,301,131.5,134.4
2021,10,19,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,10383,289,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,83,998,73.5,83.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,83,998,,
2021,10,19,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,340,172,28.5,135.4
2021,10,19,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,340,172,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,254,650,60.8,116.9
2021,10,19,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,254,650,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,251,1092,63.2,96.6
2021,10,19,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,251,1092,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,2978,337,10.5,131.6
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1100,258,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1000,318,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,460,467,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,113449,107,164.3,72.3
2021,10,19,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,113449,107,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,1604,201,55.2,71.3
2021,10,19,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1580,195,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,195495,101,56.3,114.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,195495,101,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,306,843,21.9,142.9
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,84,1951,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,19,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,219,390,63.1,96.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2117,678,84.2,126.0
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1358,837,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ˆï@é,008,360,324,,
2021,10,19,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,195,435,19.0,103.1
2021,10,19,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2065,659,96.9,89.8
2021,10,19,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2065,659,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,871,401,103.3,95.7
2021,10,19,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,871,401,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1988,305,132.4,99.7
2021,10,19,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1970,303,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,245,614,25.2,106.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,125,645,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,118,566,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5496,807,100.3,91.8
2021,10,19,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1198,719,30.7,147.0
2021,10,19,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,609,872,41.7,180.9
