”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,–kŠC“¹,001,20,1420,,
2021,10,30,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,Ã@‰ª,022,15,1620,,
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,18836,382,117.2,93.9
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,3915,441,,
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3505,366,,
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,3260,380,,
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2370,340,,
2021,10,30,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,1570,403,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,12904,137,51.9,135.6
2021,10,30,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,12340,128,,
2021,10,30,“y,‹ž“sŽs,2601,‚È‚·,34300,,,12882,348,138.7,97.8
2021,10,30,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,6032,376,,
2021,10,30,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,2121,169,,
2021,10,30,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1874,496,,
2021,10,30,“y,‹ž“sŽs,2601,‚È‚·,34300,ŒF@–{,043,1172,410,,
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,31582,492,232.3,87.7
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,6002,585,,
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,5668,543,,
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,4945,462,,
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,4109,425,,
2021,10,30,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ˆï@é,008,3569,450,,
2021,10,30,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,13144,561,119.3,103.1
2021,10,30,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,6336,614,,
2021,10,30,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,2025,299,,
2021,10,30,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1341,510,,
2021,10,30,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1061,445,,
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,10596,297,146.6,104.2
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,3348,306,,
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,1670,303,,
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1450,192,,
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1209,263,,
2021,10,30,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1092,343,,
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,2457,632,264.2,75.0
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2100,586,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,904,1024,108.9,104.2
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,504,993,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,122,1131,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,112,1016,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,133,1758,125.5,96.9
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,60,1994,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,26,1666,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,20,2160,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,10,1868,,
2021,10,30,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,35201,,,14,255,|,|
2021,10,30,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,474,765,89.1,141.4
2021,10,30,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,366,752,,
2021,10,30,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,Šò@•Œ,021,108,808,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,20162,287,153.1,102.5
2021,10,30,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10230,259,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,4770,369,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,2680,268,,
2021,10,30,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,70980,138,179.8,91.4
2021,10,30,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,70980,138,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,8790,313,75.5,114.7
2021,10,30,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,6002,223,,
2021,10,30,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,2005,553,,
2021,10,30,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,7330,260,109.5,101.6
2021,10,30,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,7170,258,,
2021,10,30,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,63826,152,73.4,91.6
2021,10,30,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,53306,143,,
2021,10,30,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,560,111,560.0,98.2
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,506,289,53.3,22.9
2021,10,30,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,506,289,139.8,112.0
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1224,751,125.8,93.8
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,937,843,,
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,140,360,,
2021,10,30,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,142,465,186.8,106.9
2021,10,30,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,9219,855,123.4,98.7
2021,10,30,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3286,1014,,
2021,10,30,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2990,635,,
2021,10,30,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,813,690,,
2021,10,30,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,559,794,,
2021,10,30,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,617,469,130.4,97.7
2021,10,30,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,587,464,,
2021,10,30,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,25721,209,145.0,96.3
2021,10,30,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,24521,211,,
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,11136,414,150.9,97.6
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,10783,389,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,8609,1743,99.2,92.7
2021,10,30,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,3645,1940,151.4,60.3
2021,10,30,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2300,2906,130.8,67.9
