”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,647,1311,,
2021,10,23,“y,ŽD–yŽs,5101,‹•ô,45206,,,716,1143,538.3,81.2
2021,10,23,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,410,1042,,
2021,10,23,“y,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,205,1225,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5004,1012,137.1,125.2
2021,10,23,“y,ŽD–yŽs,5101,‚­‚è,45700,,,31,1153,10.0,141.5
2021,10,23,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,20,1566,,
2021,10,23,“y,ŽD–yŽs,5101,‚­‚è,45700,–kŠC“¹,001,11,403,,
2021,10,23,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,106,1825,82.8,93.0
2021,10,23,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,106,1825,,
2021,10,23,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,848,588,53.8,105.9
2021,10,23,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,848,588,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,848,588,53.8,105.9
2021,10,23,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,32,2835,25.6,194.0
2021,10,23,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,38052,234,100.3,99.6
2021,10,23,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,25609,195,118.1,100.5
2021,10,23,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,2400,202,31.0,106.9
2021,10,23,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2638,212,100.2,101.0
2021,10,23,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1938,104,271.4,56.5
2021,10,23,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2071,214,275.0,72.8
2021,10,23,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1501,614,61.1,100.8
2021,10,23,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1896,688,96.6,158.2
