”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,96220,50,145.4,74.6
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,95550,50,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1455,286,99.0,110.0
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1263,294,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,5878,188,105.4,75.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,5358,190,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,109,151,64.5,86.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,948,220,111.3,88.0
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,364,219,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,342,224,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,242,214,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,70220,83,124.6,98.8
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,34850,82,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,13350,81,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,7660,76,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,7500,86,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2951,442,153.5,89.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2179,433,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,546,460,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,24956,355,151.1,90.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,18911,313,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,4882,423,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,268,303,55.9,94.4
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,258,301,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,407,772,111.5,103.5
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,229,565,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,178,1038,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1880,539,119.2,108.0
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,895,513,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,800,565,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1680,112,78.1,110.9
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1680,112,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,704,970,134.4,103.6
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,476,1015,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,200,798,,
2021,10,21,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,28,1429,215.4,98.0
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,364,163,85.4,114.8
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,364,163,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4482,359,109.7,92.5
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2602,369,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1526,358,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,20024,98,63.3,100.0
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,10450,68,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,3612,108,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,ˆï@é,008,2720,85,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,82,1666,82.8,104.3
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,82,1666,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12479,214,58.5,119.6
2021,10,21,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3270,227,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2980,172,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2675,225,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1427,220,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,14226,100,92.0,120.5
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,13800,95,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,9159,266,72.4,119.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4146,299,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2791,301,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,945,140,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,10421,325,108.7,92.6
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7814,307,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1616,281,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5264,477,67.5,101.9
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3492,439,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,846,414,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,7208,213,75.8,100.9
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3029,288,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1654,105,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,982,145,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,920,130,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,221,967,60.9,112.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,216,984,,
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,32,370,|,|
2021,10,21,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,ŒF@–{,043,32,370,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,519,626,127.8,99.1
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,153,572,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,134,509,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,128,846,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,104,585,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,128,1433,139.1,114.5
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,124,1427,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,134,509,118.6,72.9
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,85,498,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒF@–{,043,35,416,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,14250,318,173.5,106.0
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,7115,343,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3875,280,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1470,273,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,94020,178,170.6,101.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,93480,178,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2990,200,100.9,87.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2336,181,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,527,224,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,13544,314,164.8,117.2
2021,10,21,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6840,289,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,6540,328,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,90220,115,94.6,95.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,88150,115,,
2021,10,21,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1380,98,242.1,104.3
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,629,714,103.1,175.4
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,110,2720,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,9,1655,,
2021,10,21,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,510,264,89.5,106.5
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1892,313,111.9,86.5
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1200,290,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,432,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,148,171,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,36,864,,
2021,10,21,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,340,331,531.3,101.2
2021,10,21,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1670,832,106.4,97.5
2021,10,21,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,532,858,,
2021,10,21,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,457,659,,
2021,10,21,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,451,945,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1306,491,267.1,99.2
2021,10,21,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1258,492,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,13334,170,126.3,87.6
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8850,146,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3234,221,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5319,372,71.6,97.1
2021,10,21,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5316,371,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12339,587,55.1,131.9
2021,10,21,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3602,535,119.7,88.9
2021,10,21,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1344,1118,75.0,127.0
