”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,320,1101,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1824,554,1036.4,86.7
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,366,1027,3050.0,135.8
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,366,1027,,
2021,10,2,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1048,824,91.5,106.3
2021,10,2,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,96440,225,225.5,72.1
2021,10,2,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,70396,175,426.3,97.2
2021,10,2,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,3220,195,|,|
2021,10,2,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,3060,255,247.6,99.2
2021,10,2,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1815,146,28.0,111.5
2021,10,2,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,5464,249,154.5,96.5
2021,10,2,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,10352,481,82.8,85.0
2021,10,2,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,440,334,|,|
2021,10,2,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1693,723,67.6,145.5
