”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5370,340,476.5,90.9
2021,12,2,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,2554,180,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1528,646,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,882,281,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,5220,309,131.0,101.0
2021,12,2,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,5220,309,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,62185,38,103.4,88.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,34785,43,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,12975,34,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,10805,30,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1199,448,106.5,100.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,767,438,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,432,465,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1858,247,103.4,97.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1854,246,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,15,282,15.5,149.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1000,268,117.9,100.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,362,281,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,304,248,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,244,285,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,36962,73,73.8,102.8
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,19400,69,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,11350,79,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3789,364,82.8,79.6
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3372,361,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14022,401,121.8,97.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,12004,387,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1361,36.4,121.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1361,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,236,428,55.1,100.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,176,498,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,60,223,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,919,632,81.8,65.0
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,859,646,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1235,668,77.2,104.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,620,690,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,315,630,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,250,640,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1660,229,88.8,99.1
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1550,237,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,296,814,115.2,94.3
2021,12,2,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,296,814,115.2,94.3
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,90,252,70.9,102.9
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,90,252,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4581,246,63.8,79.4
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1970,236,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1966,267,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,28136,110,144.7,122.2
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,21370,91,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6452,172,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,105,1432,129.6,105.3
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,100,1447,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,17660,233,150.7,102.6
2021,12,2,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5200,207,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,4325,251,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3200,244,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1945,276,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6008,202,93.5,101.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,’·@è,042,400,189,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,138,542,,
2021,12,2,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5470,194,138.5,99.0
2021,12,2,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,6613,389,115.9,97.3
2021,12,2,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4346,419,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1927,338,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9358,312,119.4,79.6
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6810,257,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1849,473,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6058,545,81.5,103.8
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3638,557,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1278,458,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5192,311,135.1,98.7
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3641,288,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,628,310,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,260,1043,93.5,91.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,260,1043,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,503,766,111.8,98.3
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,230,712,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,126,1011,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,118,648,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,612,1120,149.3,99.9
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,609,1120,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,4,1296,8.0,112.4
2021,12,2,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,4,1296,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,15290,321,141.1,108.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4110,359,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,3980,371,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,3605,308,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2760,278,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,30060,216,102.6,110.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,29380,215,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3354,173,138.4,61.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1569,154,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1085,149,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,610,231,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,14210,288,592.3,102.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,9360,286,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4700,286,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,99160,204,356.0,99.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,95150,205,,
2021,12,2,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2080,108,92.7,96.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,902,1077,173.5,189.6
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,420,1927,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,17,1769,,
2021,12,2,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,465,283,105.7,107.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,3172,296,585.2,47.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,2650,276,,
2021,12,2,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,388,340,461.9,89.0
2021,12,2,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2006,858,104.0,97.7
2021,12,2,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,593,928,,
2021,12,2,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,516,709,,
2021,12,2,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,346,927,,
2021,12,2,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,339,878,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,623,489,81.0,100.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,623,489,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,15454,261,219.6,103.6
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,9894,278,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,4500,226,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4865,429,76.6,97.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4859,429,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14235,430,84.2,100.5
2021,12,2,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,10461,254,120.9,97.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1762,490,105.1,95.5
