”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,208,487,50.6,105.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,188,504,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,660,595,112.8,87.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,388,709,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,204,445,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1090,707,107.3,102.8
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,650,710,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,330,708,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,592,294,62.8,183.8
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,590,288,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,186,988,85.3,93.5
2021,11,4,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,186,988,85.3,93.5
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,402,140,75.6,88.1
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,402,140,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3594,398,83.5,91.1
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1746,419,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1008,395,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,540,418,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,28046,152,91.4,95.6
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,18460,123,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6660,227,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,99,1800,75.6,95.3
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,99,1800,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13799,238,91.9,90.5
2021,11,4,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4600,244,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2665,247,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2252,199,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1815,242,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7582,131,124.3,92.9
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,7180,115,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,7683,382,92.8,112.4
2021,11,4,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4222,436,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2970,318,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,12952,406,115.2,89.0
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,10915,374,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3193,644,67.7,113.6
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,963,630,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,921,704,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,819,637,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4068,332,91.3,100.9
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2046,348,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,635,211,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,589,260,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,414,1762,213.4,101.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,410,1776,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,471,705,151.0,86.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,196,552,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,148,891,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,105,605,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,145,1837,91.2,116.4
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,132,1840,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,4,1188,|,|
2021,11,4,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,4,1188,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10945,291,74.1,84.8
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,5800,315,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3640,272,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27950,196,54.4,107.7
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,27950,196,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2557,247,125.5,98.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1611,243,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,400,144,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,350,224,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,7648,280,553.4,94.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5210,313,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2290,174,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,113610,164,216.4,99.4
2021,11,4,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,106210,164,,
2021,11,4,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2570,90,105.3,96.8
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,757,1128,135.2,137.9
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,328,2246,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,69,243,,
2021,11,4,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,360,280,90.0,95.9
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,880,442,104.3,88.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,344,512,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,432,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,8,864,,
2021,11,4,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,344,336,238.9,91.6
2021,11,4,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2031,973,129.4,94.2
2021,11,4,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,776,1037,,
2021,11,4,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,506,766,,
2021,11,4,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,451,1117,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,678,467,60.7,97.7
2021,11,4,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,678,467,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,16587,194,93.4,102.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,13832,188,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5221,364,55.3,93.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5212,363,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12946,523,99.5,83.5
2021,11,4,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,5094,366,95.6,80.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1634,755,76.9,88.7
