”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,91210,82,107.3,101.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,63440,79,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,7900,85,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,6980,86,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2520,610,131.0,115.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1985,607,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,310,609,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,17125,395,80.0,108.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,10902,347,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,5214,432,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,203,398,66.8,121.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,193,399,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,358,1147,142.1,128.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,190,692,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,168,1663,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1960,608,128.1,110.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,975,631,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,615,544,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,382,123,18.0,133.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,380,113,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,397,923,73.7,94.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,218,916,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,150,844,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,26,1391,200.0,99.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,96,205,35.8,131.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,96,205,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,1662,408,40.3,99.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1409,416,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23176,113,118.3,106.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16740,87,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,2798,219,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,79,1887,77.5,108.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,79,1887,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,11141,373,116.7,114.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4020,323,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3880,425,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1290,368,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,20030,76,111.9,85.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,19790,73,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,6446,322,72.0,123.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3399,272,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2849,381,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,8164,377,99.7,110.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7723,358,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3967,516,78.3,110.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3446,491,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5650,162,73.3,111.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3258,144,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,855,163,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,678,79,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,218,1292,100.9,100.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,218,1292,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,391,664,129.0,95.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,199,573,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,98,499,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,80,1026,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,149,1474,136.7,97.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,141,1462,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8425,305,63.7,95.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3495,330,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3270,267,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,22450,190,95.2,103.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,22450,190,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1988,240,85.5,110.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1630,205,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,5966,304,454.7,95.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,3280,279,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2450,288,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,63005,142,62.5,120.3
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,60265,141,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,790,102,50.6,118.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,471,893,43.7,143.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,120,2619,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,11,1649,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,340,260,38.6,102.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1020,436,114.3,117.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,480,456,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,184,409,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,80,740,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,20,130,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,4,864,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,252,339,123.5,100.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1175,1002,78.5,98.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,361,1044,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,349,1090,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,252,815,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,992,483,174.6,105.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,992,483,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,17772,175,95.9,112.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,14234,168,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5412,379,68.4,98.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5412,379,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,16835,455,132.2,82.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,5268,239,127.3,63.1
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,3860,250,261.0,32.9
