”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,975,398,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,975,398,|,|
2021,12,7,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,18,1302,2.2,254.8
2021,12,7,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,18,1302,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,9849,206,62.4,87.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,6230,206,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2545,169,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8775,195,57.8,82.3
2021,12,7,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6230,206,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2545,169,,
2021,12,7,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1074,295,183.6,162.1
2021,12,7,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,1074,295,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,142,799,36.5,29.1
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,100,680,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,42,1080,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,142,799,36.5,29.1
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,2785,2426,101.3,96.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1837,2648,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,488,1967,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,944,1188,401.7,131.6
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,459,1697,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,‹{@è,045,368,722,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,704,1325,612.2,106.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,459,1697,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,‹{@è,045,128,599,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,240,788,200.0,136.3
2021,12,7,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,120,590,80.0,86.4
2021,12,7,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,120,590,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1251,582,|,|
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,1098,627,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,267,689,81.2,154.1
2021,12,7,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,39944,309,101.0,147.8
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,16090,158,69.5,98.8
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1422,336,60.4,121.7
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2824,137,204.3,74.9
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2684,226,102.4,91.1
2021,12,7,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,13310,511,920.5,90.3
2021,12,7,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,742,208,481.8,73.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2872,487,132.0,90.2
