”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17182,92,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,4661,492,168.6,91.6
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1936,506,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1540,533,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,615,504,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,23533,386,123.8,111.9
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22050,367,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,9594,462,85.6,126.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,6725,381,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2430,568,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,10482,363,127.9,119.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5480,248,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4419,466,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,81,1653,80.2,101.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,48,2171,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,31,874,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,33,497,86.8,98.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,33,497,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,120,1336,150.0,94.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,50,1415,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,34,1290,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,26,1321,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,234,932,69.4,64.6
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,20,1998,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,14,1311,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,200,799,200.0,93.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,22793,260,220.0,110.6
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,19455,256,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,59218,138,54.4,124.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,59218,138,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,566,447,398.6,75.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,390,428,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,80,473,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,12753,237,61.4,103.9
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,12753,237,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,429632,110,205.9,112.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,429632,110,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,226,437,37.2,66.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,5,1763,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,221,407,49.3,115.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1627,588,80.6,98.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1139,644,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,488,456,82.7,113.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1994,798,99.7,99.4
2021,11,1,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1994,798,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,731,421,74.5,101.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,731,421,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1339,311,64.7,101.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1308,310,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,5439,486,176.8,95.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,5264,483,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,8909,843,117.6,108.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2129,710,86.3,110.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,651,880,112.0,98.0
