”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1074,772,55.5,154.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,760,950,,
2021,12,14,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,314,339,28.1,89.7
2021,12,14,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2003,713,56.3,121.9
2021,12,14,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2003,713,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1016,405,128.8,95.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1016,405,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1921,310,122.0,97.8
2021,12,14,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1913,309,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1132,590,69.4,109.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1025,604,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4411,981,80.4,104.9
2021,12,14,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3915,271,60.2,68.4
2021,12,14,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,489,644,14.7,154.8
