”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23480,218,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1388,349,29.7,129.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,342,211,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,330,335,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,275,205,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,260,655,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,7216,298,121.0,100.3
2021,12,16,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5310,310,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1850,243,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,99975,201,177.3,101.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,95930,202,,
2021,12,16,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1870,121,68.8,111.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,1080,1105,147.9,153.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,530,1964,,
2021,12,16,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,550,277,101.9,106.9
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1160,473,118.0,76.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,620,459,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,108,960,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,36,864,,
2021,12,16,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,396,327,380.8,88.1
2021,12,16,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2533,808,87.4,103.9
2021,12,16,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,658,700,,
2021,12,16,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,603,997,,
2021,12,16,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,544,730,,
2021,12,16,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,422,601,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,486,489,113.8,95.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,474,490,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7149,274,80.7,95.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3285,290,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3092,254,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4965,425,77.2,94.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4962,425,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12260,587,111.3,89.6
2021,12,16,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9434,252,95.0,99.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1200,557,47.8,133.3
