”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,43472,58,119.3,100.0
2021,11,27,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,27750,60,,
2021,11,27,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,15722,54,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1379,402,105.0,102.6
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,911,376,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,420,453,,
2021,11,27,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5467,394,124.1,119.8
2021,11,27,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3035,334,,
2021,11,27,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1540,321,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,657,100.0,100.0
2021,11,27,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1174,364,132.8,105.5
2021,11,27,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,924,345,,
2021,11,27,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,190,297,,
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,63199,66,77.4,103.1
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,27620,54,,
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,19067,77,,
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,16309,74,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8978,359,171.2,70.1
2021,11,27,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,3570,101,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3299,577,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1828,465,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29202,252,120.4,94.7
2021,11,27,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,22756,247,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,3335,248,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,415,718,100.0,103.6
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,238,734,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,154,658,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,720,671,87.8,102.8
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,300,554,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,258,727,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,108,774,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3332,926,183.1,104.0
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1600,1004,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,845,821,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,445,840,,
2021,11,27,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,468,165,108.8,97.1
2021,11,27,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,438,162,,
2021,11,27,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1124,705,310.5,93.1
2021,11,27,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,4,3956,,
2021,11,27,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1120,694,309.4,91.7
2021,11,27,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,452,284,81.3,113.1
2021,11,27,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,272,271,,
2021,11,27,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,80,262,,
2021,11,27,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,40,259,,
2021,11,27,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,11176,296,107.4,106.5
2021,11,27,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,4524,342,,
2021,11,27,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3645,257,,
2021,11,27,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1386,305,,
2021,11,27,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,31671,188,135.5,102.2
2021,11,27,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,27124,184,,
2021,11,27,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,105,2174,132.9,101.9
2021,11,27,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1853,,
2021,11,27,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,41,2443,,
2021,11,27,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,21911,290,1105.5,100.0
2021,11,27,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,20430,279,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,29020,121,188.9,117.5
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,28790,118,,
2021,11,27,“y,ŽD–yŽs,5101,‚È‚·,34300,,,7190,450,1372.1,107.9
2021,11,27,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4340,483,,
2021,11,27,“y,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,1930,352,,
2021,11,27,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,8979,470,211.7,72.9
2021,11,27,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,4942,610,,
2021,11,27,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,3975,278,,
2021,11,27,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,6538,722,155.9,90.9
2021,11,27,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4114,762,,
2021,11,27,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1088,478,,
2021,11,27,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,913,754,,
2021,11,27,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,7821,347,280.6,89.7
2021,11,27,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,6931,321,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,62,1732,91.2,101.1
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,36,2236,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,24,1032,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,186,1170,80.9,93.6
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,122,1238,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1107,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,161,1277,183.0,92.9
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,85,1557,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,34,1042,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,2,1620,,
2021,11,27,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,40,864,|,|
2021,11,27,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3185,392,20.3,170.4
2021,11,27,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1464,387,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1355,383,,
2021,11,27,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,51999,154,125.0,89.5
2021,11,27,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,51999,154,,
2021,11,27,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,240,387,123.1,125.6
2021,11,27,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,200,352,,
2021,11,27,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,9329,281,65.2,148.7
2021,11,27,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9329,281,,
2021,11,27,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,121726,138,247.9,93.2
2021,11,27,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,121726,138,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,666,676,385.0,171.6
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,193,1454,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,27,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,470,343,273.3,88.9
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1427,630,162.5,121.9
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,740,844,,
2021,11,27,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,687,401,129.4,93.9
2021,11,27,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1877,697,120.9,93.1
2021,11,27,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1877,697,,
2021,11,27,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,956,421,95.7,102.2
2021,11,27,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,956,421,,
2021,11,27,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5963,264,388.7,85.2
2021,11,27,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4237,246,,
2021,11,27,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1726,308,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,9151,502,180.8,94.0
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,7204,545,,
2021,11,27,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1800,324,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5982,924,139.4,94.8
2021,11,27,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,5610,445,189.3,87.8
2021,11,27,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,3293,379,173.4,76.9
