”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,11932,304,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,,,11,1132,84.6,96.2
2021,10,16,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,11,1132,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,209,305,49.6,95.6
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,199,301,,
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,196,526,121.7,99.2
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,104,578,,
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,92,467,,
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,2125,481,97.4,115.9
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,1035,454,,
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,655,559,,
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,275,439,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,3322,137,441.8,145.7
2021,10,16,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,3320,136,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,662,877,80.4,100.7
2021,10,16,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,444,872,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,200,831,,
2021,10,16,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,13,1458,43.3,100.4
2021,10,16,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,88,156,26.3,92.3
2021,10,16,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,88,156,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2760,403,70.6,115.1
2021,10,16,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2544,405,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,39560,76,108.7,96.2
2021,10,16,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,22246,67,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14840,76,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,89,1808,269.7,100.4
2021,10,16,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,89,1808,,
2021,10,16,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16055,142,120.3,97.3
2021,10,16,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5490,150,,
2021,10,16,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,3015,136,,
2021,10,16,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2905,133,,
2021,10,16,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2360,121,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,15460,120,198.1,90.2
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15170,118,,
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,12125,186,133.8,104.5
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4381,168,,
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3802,241,,
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2234,134,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,13851,347,146.0,123.9
2021,10,16,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,10448,323,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1656,315,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6430,635,129.7,96.1
2021,10,16,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,4518,651,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,779,602,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,9538,280,185.7,96.6
2021,10,16,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3376,317,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2629,209,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1380,242,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1050,245,,
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,294,957,165.2,102.4
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,294,957,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,474,608,133.5,95.3
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,278,579,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,140,472,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,124,1138,142.5,87.1
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,86,984,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,20,1604,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,77,690,93.9,100.4
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,51,568,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,15,1382,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7440,299,97.3,119.1
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3085,305,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2655,273,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1275,308,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,33230,179,201.3,103.5
2021,10,16,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,21230,179,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,’·@è,042,12000,177,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1912,165,79.0,67.3
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,²@‰ê,041,838,125,,
2021,10,16,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,727,154,,
2021,10,16,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,374,361,14.0,119.5
2021,10,16,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,310,259,,
2021,10,16,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,87710,116,98.5,109.4
2021,10,16,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,86480,116,,
2021,10,16,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,830,103,56.8,118.4
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,190,939,25.9,89.2
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,50,2808,,
2021,10,16,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,140,272,30.1,105.0
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1478,318,86.1,105.0
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1052,284,,
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,435,,
2021,10,16,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,164,344,132.3,98.9
2021,10,16,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1631,694,101.0,99.7
2021,10,16,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,691,467,,
2021,10,16,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,328,879,,
2021,10,16,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,299,956,,
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,604,497,51.1,90.9
2021,10,16,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,580,498,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,12910,197,171.1,86.8
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,9530,191,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1840,217,,
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5908,346,127.7,96.1
2021,10,16,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5899,346,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12425,629,131.7,103.1
2021,10,16,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,2859,646,76.7,146.8
2021,10,16,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1712,963,103.9,121.3
