”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,L“‡Žs,3401,‚·‚¢‚©,48100,,,580,423,223.1,96.8
2021,10,1,‹à,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,580,423,,
2021,10,1,‹à,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1804,1058,39.3,102.5
2021,10,1,‹à,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,20480,265,80.4,105.2
2021,10,1,‹à,L“‡Žs,3401,ƒoƒiƒi,50100,,,12946,193,67.3,91.5
2021,10,1,‹à,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2210,210,133.9,104.5
2021,10,1,‹à,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,761,431,187.4,103.4
2021,10,1,‹à,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,524,203,256.9,122.3
2021,10,1,‹à,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,990,269,77.2,96.1
2021,10,1,‹à,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1629,584,164.4,95.9
2021,10,1,‹à,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,189,209,66.5,101.0
2021,10,1,‹à,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1231,619,86.3,108.6
