”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,56,704,,
2021,10,4,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,56,704,16.8,59.4
2021,10,4,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,56,704,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,80,664,100.0,100.3
2021,10,4,ŒŽ,L“‡Žs,3401,‚·‚¢‚©,48100,,,220,378,34.4,101.1
2021,10,4,ŒŽ,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,220,378,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,2837,1065,149.9,100.9
2021,10,4,ŒŽ,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,32868,258,151.1,100.0
2021,10,4,ŒŽ,L“‡Žs,3401,ƒoƒiƒi,50100,,,23224,191,181.9,99.5
2021,10,4,ŒŽ,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,1710,184,40.4,94.4
2021,10,4,ŒŽ,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,870,349,144.0,101.7
2021,10,4,ŒŽ,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1199,210,442.4,85.0
2021,10,4,ŒŽ,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1428,280,120.2,110.7
2021,10,4,ŒŽ,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,3253,636,206.9,102.1
2021,10,4,ŒŽ,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,297,202,275.0,94.4
2021,10,4,ŒŽ,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,888,734,88.2,98.7
