”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,8226,1718,97.9,99.9
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,3078,1866,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3062,1422,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2086,1935,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,,,293,1575,61.6,102.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,218,1642,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,75,1380,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7933,1724,100.1,99.7
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,,,127,929,6.8,74.9
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,110,874,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,75,2953,250.0,99.1
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,75,2953,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1084,721,39.4,129.4
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,412,929,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,312,627,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,–kŠC“¹,001,240,576,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,844,762,202.4,83.8
2021,10,11,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,412,929,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,312,627,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,240,576,10.3,116.6
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,645,250,161.3,81.7
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,645,250,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,2671,737,199.9,70.6
2021,10,11,ŒŽ,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,48270,282,364.7,76.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,29391,169,|,|
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2590,238,99.2,109.2
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,931,302,71.5,91.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,660,153,18.2,88.4
2021,10,11,ŒŽ,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,4739,273,342.4,103.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,6773,602,|,|
2021,10,11,ŒŽ,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,80,302,61.5,91.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3107,727,74.3,106.1
