”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,7560,491,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,200,486,62.5,112.5
2021,11,19,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,200,486,,
2021,11,19,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1000,377,57.8,93.5
2021,11,19,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1000,377,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,18150,423,115.9,87.4
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,11910,377,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,6240,512,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,270,463,7.1,105.7
2021,11,19,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1260,459,|,|
2021,11,19,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1260,459,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1260,459,|,|
2021,11,19,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,70,756,21.2,141.3
2021,11,19,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,70,756,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,25267,242,132.0,85.2
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,12912,232,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,9116,279,,
2021,11,19,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,11886,250,65.8,89.3
2021,11,19,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,9116,279,,
2021,11,19,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2770,154,,
2021,11,19,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,13381,236,1244.7,67.0
2021,11,19,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,12912,232,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,347,1844,51.9,88.8
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,152,2292,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,100,670,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,95,2365,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,347,1844,75.3,79.1
2021,11,19,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,368,2635,33.0,98.0
2021,11,19,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,186,3397,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,112,2126,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,931,691,43.1,158.5
2021,11,19,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,515,319,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,360,1237,,
2021,11,19,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,931,691,74.5,186.8
2021,11,19,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,515,319,,
2021,11,19,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,360,1237,,
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,949,571,1054.4,146.8
2021,11,19,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,844,572,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,176,618,51.0,92.5
2021,11,19,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,26706,263,75.5,83.5
2021,11,19,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,15636,179,78.7,97.8
2021,11,19,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1445,204,106.9,59.3
2021,11,19,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,665,158,84.7,90.3
2021,11,19,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3954,206,236.3,75.5
2021,11,19,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3580,599,75.3,71.2
2021,11,19,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,308,342,733.3,98.6
2021,11,19,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1118,681,45.7,115.2
