”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,5125,403,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3070,502,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,252,614,63.8,84.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,810,511,2250.0,45.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,790,492,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,15775,235,107.1,100.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,12670,251,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,15190,237,113.3,100.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,12670,251,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,585,182,44.3,88.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,585,182,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,389,2742,290.3,103.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,359,2754,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,389,2742,290.3,103.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,2748,2512,182.7,106.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1997,2721,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,434,1883,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,235,903,39.6,77.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,‹{@è,045,176,601,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,59,1803,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,115,1242,20.8,103.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,59,1803,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,‹{@è,045,56,652,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,120,578,300.0,77.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,150,683,214.3,100.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,150,683,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,329,447,85.7,86.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,39564,209,62.5,103.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,23139,160,44.6,96.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,6290,155,|,|
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2356,276,196.3,80.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1382,183,303.7,96.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2622,248,58.7,111.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1446,566,88.3,101.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,154,284,73.3,102.2
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2175,540,64.0,102.9
