”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1035,385,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,300,482,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3843,251,79.3,105.9
2021,11,9,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,3673,250,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,24,603,82.8,97.1
2021,11,9,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1242,353,104.6,100.3
2021,11,9,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,898,340,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,344,389,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,59551,61,130.1,92.4
2021,11,9,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,56961,59,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8164,488,99.9,104.5
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7549,481,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,27053,245,95.9,98.8
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,27041,245,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,188,742,54.2,110.4
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,114,595,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,74,968,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,816,654,105.3,104.3
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,816,654,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,1995,1077,96.0,97.7
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1640,1079,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2598,158,110.0,86.3
2021,11,9,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2598,158,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,503,510,118.1,60.7
2021,11,9,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,503,510,118.1,60.7
2021,11,9,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1295,213,188.2,84.9
2021,11,9,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1295,213,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,18913,298,58.7,100.7
2021,11,9,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,18513,296,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,31853,164,94.9,89.1
2021,11,9,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,24071,182,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,7782,108,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,69,2400,60.5,118.6
2021,11,9,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,48,1803,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,19,3513,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,12716,287,53.9,81.5
2021,11,9,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,7128,287,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,3878,248,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,48838,120,280.1,89.6
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,48666,118,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,8635,438,72.8,85.4
2021,11,9,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5556,497,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1924,272,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,22725,297,99.5,81.4
2021,11,9,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22631,291,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5662,534,76.2,94.7
2021,11,9,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,4839,465,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6636,423,75.0,87.6
2021,11,9,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,3278,380,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,2327,458,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,117,2486,75.5,97.3
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,84,3085,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,33,962,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,46,465,158.6,102.4
2021,11,9,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,46,465,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,118,1287,57.8,90.3
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1499,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,38,941,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,20,1512,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,90,1893,30.6,164.2
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,57,1451,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,25,2575,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4548,389,19.4,139.4
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2510,352,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1472,462,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,56949,152,49.6,170.8
2021,11,9,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,56949,152,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,430,428,30.0,110.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,430,428,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,21254,197,70.2,95.6
2021,11,9,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,21250,197,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,251998,113,76.5,114.1
2021,11,9,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,251998,113,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,657,873,101.7,177.1
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,219,1648,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,11,9,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,399,324,65.3,85.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1536,654,108.0,116.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,787,862,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ˆï@é,008,160,216,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,50,1080,,
2021,11,9,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,539,439,140.4,99.5
2021,11,9,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2155,743,108.6,99.2
2021,11,9,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2155,743,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,989,415,100.9,99.8
2021,11,9,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,989,415,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2067,311,125.9,101.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2026,306,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,293,598,7.1,108.5
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,168,632,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,120,518,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4607,945,86.7,94.3
2021,11,9,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1851,486,69.0,89.3
2021,11,9,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,410,677,40.1,139.9
