”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,4090,368,36.1,90.9
2021,10,9,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4090,368,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,31670,406,235.1,99.3
2021,10,9,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,6615,450,141.8,78.0
2021,10,9,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,6595,450,,
2021,10,9,“y,–k‹ãBŽs,4001,V‚,43310,,,6595,450,785.1,108.4
2021,10,9,“y,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,6595,450,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,20,454,0.8,66.4
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,8559,300,89.0,101.7
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,3600,306,,
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2590,213,,
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,1899,312,,
2021,10,9,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,4249,288,55.0,97.6
2021,10,9,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1990,194,,
2021,10,9,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1899,312,,
2021,10,9,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4310,312,228.3,105.8
2021,10,9,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,3600,306,,
2021,10,9,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,144,837,50.5,94.7
2021,10,9,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,144,837,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2545,1541,190.4,107.2
2021,10,9,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1360,1629,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,786,1516,,
2021,10,9,“y,–k‹ãBŽs,4001,‹•ô,45206,,,922,1415,******,145.6
2021,10,9,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,910,1417,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1623,1612,122.2,111.9
2021,10,9,“y,–k‹ãBŽs,4001,‚­‚è,45700,,,289,796,64.2,56.8
2021,10,9,“y,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,260,775,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2629,523,176.4,91.4
2021,10,9,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1000,495,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,836,377,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,376,413,,
2021,10,9,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1460,517,98.0,90.4
2021,10,9,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,836,377,,
2021,10,9,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,376,413,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,,,25,518,|,|
2021,10,9,“y,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,ŽR@Œ`,006,25,518,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1144,530,|,|
2021,10,9,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,217,988,100.9,94.4
2021,10,9,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,217,988,,
2021,10,9,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1138,871,228.1,109.4
2021,10,9,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,103829,309,359.7,112.8
2021,10,9,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,63760,173,386.8,93.0
2021,10,9,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,2900,215,|,|
2021,10,9,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1368,258,118.4,89.3
2021,10,9,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1599,193,41.3,127.8
2021,10,9,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2193,287,155.4,113.4
2021,10,9,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,29067,598,728.5,99.0
2021,10,9,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,10,389,|,|
2021,10,9,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2932,606,150.6,102.2
