”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,6468,376,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,5800,365,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,37828,251,103.0,93.7
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,10500,183,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ç@—t,012,5972,260,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,5915,202,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ˆï@é,008,3580,219,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,2028,192,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,284,391,53.7,126.5
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,252,322,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1452,360,113.1,98.1
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,480,193,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,427,440,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,240,431,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,167,456,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,3560,430,119.5,99.1
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,1362,420,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,1142,452,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,461,339,,
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6187,787,115.2,100.3
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,2345,842,,
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1932,808,,
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,744,722,,
2021,11,27,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,6920,161,116.7,92.0
2021,11,27,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,3607,157,,
2021,11,27,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1820,189,,
2021,11,27,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,ˆ¤@’m,023,800,128,,
2021,11,27,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2503,633,164.6,90.6
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2503,633,164.6,90.6
2021,11,27,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,2298,190,61.9,99.5
2021,11,27,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒQ@”n,010,696,81,,
2021,11,27,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,495,281,,
2021,11,27,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,393,193,,
2021,11,27,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,282,252,,
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,21132,296,101.0,91.4
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,4434,307,,
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,3482,243,,
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3385,386,,
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,3354,367,,
2021,11,27,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,_“Þì,014,2513,143,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,80,482,53.3,100.6
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,66175,149,123.0,102.8
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,37499,140,,
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,8300,142,,
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,@ì,037,6975,124,,
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,Ã@‰ª,022,5104,133,,
2021,11,27,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,365,1587,113.0,96.1
2021,11,27,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,130,1695,,
2021,11,27,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,110,1524,,
2021,11,27,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,68,1493,,
2021,11,27,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,42154,297,112.2,104.9
2021,11,27,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,18730,328,,
2021,11,27,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,8385,272,,
2021,11,27,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,6893,280,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,9840,200,51.3,114.9
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5260,161,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,‹{@è,045,354,552,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,228,474,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒQ@”n,010,212,444,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,‚@’m,039,56,452,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,34201,,,3670,180,303.3,94.2
2021,11,27,“y,‰¡•lŽs,1401,‚È‚·,34300,,,22224,405,154.4,102.0
2021,11,27,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,18523,398,,
2021,11,27,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,35507,525,115.7,105.2
2021,11,27,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,17410,515,,
2021,11,27,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,6954,497,,
2021,11,27,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆ¤@’m,023,4780,546,,
2021,11,27,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,16758,686,103.4,103.5
2021,11,27,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,6138,632,,
2021,11,27,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,4106,762,,
2021,11,27,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,2362,683,,
2021,11,27,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1811,713,,
2021,11,27,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,15175,358,99.3,97.8
2021,11,27,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,5127,369,,
2021,11,27,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4764,331,,
2021,11,27,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2380,288,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,533,1579,107.9,101.3
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,480,1583,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2050,898,109.6,98.1
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,1126,881,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,450,1126,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,377,711,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1223,1294,93.1,105.2
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,853,1379,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,120,1260,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,54,941,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,116,790,58.0,99.6
2021,11,27,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,54,1440,|,|
2021,11,27,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,54,1440,,
2021,11,27,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,100,1128,94.3,101.6
2021,11,27,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,100,1128,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,33720,223,108.8,91.0
2021,11,27,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,22440,226,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10060,205,,
2021,11,27,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,23610,202,101.5,105.8
2021,11,27,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23610,202,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,11151,290,102.1,88.1
2021,11,27,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,7549,252,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,V@Šƒ,015,1233,502,,
2021,11,27,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,ç@—t,012,855,438,,
2021,11,27,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,10465,324,122.7,110.6
2021,11,27,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,7225,298,,
2021,11,27,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2200,361,,
2021,11,27,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,45855,183,99.1,95.8
2021,11,27,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,42905,184,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1550,120,89.9,93.0
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2365,719,121.5,77.0
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,480,2005,,
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,2,1383,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1883,390,145.6,91.5
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,1993,642,94.0,110.3
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,945,808,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,168,818,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,’·@è,042,53,847,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,18,594,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,12,432,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,797,398,78.7,119.9
2021,11,27,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,8117,982,111.9,96.9
2021,11,27,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,4050,1126,,
2021,11,27,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2175,838,,
2021,11,27,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,ŒQ@”n,010,637,776,,
2021,11,27,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,81,582,176.1,98.1
2021,11,27,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3744,458,112.5,99.3
2021,11,27,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1763,439,,
2021,11,27,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,887,536,,
2021,11,27,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,512,408,,
2021,11,27,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,12670,274,120.9,99.6
2021,11,27,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,11350,279,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10466,472,128.8,102.6
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7546,490,,
2021,11,27,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1153,336,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,30631,633,118.6,101.3
2021,11,27,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,16262,369,121.4,101.7
2021,11,27,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,5583,420,89.5,118.6
