”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,6226,288,205.3,92.6
2021,11,27,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,2820,215,,
2021,11,27,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,2505,269,,
2021,11,27,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,2,3726,|,|
2021,11,27,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‹ž@“s,026,2,3726,,
2021,11,27,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,4223,516,161.2,84.5
2021,11,27,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1845,666,,
2021,11,27,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,1440,395,,
2021,11,27,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,638,281,,
2021,11,27,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,143702,41,172.8,77.4
2021,11,27,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,85322,34,,
2021,11,27,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,21090,44,,
2021,11,27,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž @‰ê,025,9930,73,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3722,412,119.3,109.6
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,1998,370,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1268,478,,
2021,11,27,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,5291,206,114.4,93.2
2021,11,27,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1983,207,,
2021,11,27,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1660,219,,
2021,11,27,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,640,246,,
2021,11,27,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,187,389,110.0,105.7
2021,11,27,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1386,256,90.1,102.8
2021,11,27,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,876,289,,
2021,11,27,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,410,187,,
2021,11,27,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,96025,46,126.8,86.8
2021,11,27,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,68280,46,,
2021,11,27,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,10670,46,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7721,398,157.4,92.1
2021,11,27,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2543,370,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,1638,320,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,1440,476,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1080,421,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,17945,371,107.2,103.6
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,5052,384,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2709,482,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2185,269,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‘å@•ª,044,2010,341,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,1872,444,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,148,291,264.3,74.6
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚«,32300,ˆ¤@’m,023,108,244,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,40,419,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,692,891,102.7,115.9
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,450,644,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,586,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,1936,498,109.4,120.3
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,1383,467,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,530,570,,
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,2945,765,106.9,104.7
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1450,699,,
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1295,841,,
2021,11,27,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1156,214,177.0,78.7
2021,11,27,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,1010,226,,
2021,11,27,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,273,829,167.5,98.0
2021,11,27,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,273,829,167.5,98.0
2021,11,27,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,640,287,112.7,105.5
2021,11,27,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,312,340,,
2021,11,27,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,‹ž@“s,026,204,224,,
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,10642,309,127.6,103.3
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,3227,303,,
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2556,309,,
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Ž @‰ê,025,1255,260,,
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,²@‰ê,041,852,327,,
2021,11,27,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@•Q,038,675,341,,
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,49448,105,155.0,93.8
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,12915,129,,
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,12417,123,,
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,10525,56,,
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,7400,62,,
2021,11,27,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,126,1887,124.8,77.5
2021,11,27,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,54,2240,,
2021,11,27,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,26,1686,,
2021,11,27,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,Ã@‰ª,022,24,2205,,
2021,11,27,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,20616,262,138.3,91.3
2021,11,27,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,10940,269,,
2021,11,27,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3125,254,,
2021,11,27,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,3108,269,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,15889,143,99.0,108.3
2021,11,27,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,13780,129,,
2021,11,27,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,1530,182,56.0,101.7
2021,11,27,“y,‹ž“sŽs,2601,‚È‚·,34300,,,7684,411,86.0,99.3
2021,11,27,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,4040,390,,
2021,11,27,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1303,528,,
2021,11,27,“y,‹ž“sŽs,2601,‚È‚·,34300,•Ÿ@‰ª,040,1060,492,,
2021,11,27,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,42349,457,143.2,91.6
2021,11,27,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,17943,484,,
2021,11,27,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,9677,487,,
2021,11,27,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,8392,358,,
2021,11,27,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,14490,695,105.5,101.3
2021,11,27,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,8960,662,,
2021,11,27,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1027,611,,
2021,11,27,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,813,677,,
2021,11,27,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,810,488,,
2021,11,27,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,12303,335,131.0,98.2
2021,11,27,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,7412,323,,
2021,11,27,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,2412,357,,
2021,11,27,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,425,457,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,2016,871,314.5,71.9
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,1217,900,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹{@è,045,373,526,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,286,1389,,
2021,11,27,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,,,125,147,64.1,69.0
2021,11,27,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,“¿@“‡,036,125,147,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1013,897,81.5,102.5
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,658,899,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,138,984,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,71,697,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,383,1318,209.3,90.4
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,150,1192,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,140,1265,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,50,1469,,
2021,11,27,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,99,1103,260.5,99.0
2021,11,27,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,˜a‰ÌŽR,030,81,1048,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,30570,282,290.0,86.2
2021,11,27,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,14085,252,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,7350,382,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,4670,269,,
2021,11,27,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,39590,183,69.0,105.8
2021,11,27,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,39590,183,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,7918,321,79.4,90.7
2021,11,27,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,4022,244,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1879,507,,
2021,11,27,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,1070,204,,
2021,11,27,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,7450,331,103.6,108.2
2021,11,27,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,7450,331,,
2021,11,27,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,78762,210,121.6,117.3
2021,11,27,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,60222,202,,
2021,11,27,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,•º@ŒÉ,028,18240,239,,
2021,11,27,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,300,140,2.3,122.8
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,240,348,25.9,103.0
2021,11,27,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,240,348,26.0,112.6
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1267,800,122.5,91.6
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1091,834,,
2021,11,27,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,171,443,108.2,104.5
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8619,882,115.3,103.4
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3498,1002,,
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2154,655,,
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,744,682,,
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,424,1227,,
2021,11,27,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,403,812,,
2021,11,27,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,556,464,107.1,97.7
2021,11,27,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,536,465,,
2021,11,27,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,24271,270,173.1,101.1
2021,11,27,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,21991,273,,
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,9419,456,148.3,96.8
2021,11,27,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,8905,425,,
2021,11,27,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12029,1249,159.6,80.8
2021,11,27,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,5217,726,28.0,272.9
2021,11,27,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2703,1141,189.3,66.4
