”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7730,307,,
2021,11,24,…,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1730,385,,
2021,11,24,…,L“‡Žs,3401,a‚ª‚«,43751,,,4034,331,99.8,100.3
2021,11,24,…,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,2875,342,,
2021,11,24,…,L“‡Žs,3401,a‚ª‚«,43751,V@Šƒ,015,570,403,,
2021,11,24,…,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,104,1717,39.8,88.4
2021,11,24,…,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,76,1432,,
2021,11,24,…,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,28,2488,,
2021,11,24,…,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,104,1717,39.8,88.4
2021,11,24,…,L“‡Žs,3401,‚¢‚¿‚²,46100,,,6432,2127,412.6,92.8
2021,11,24,…,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,5143,2079,,
2021,11,24,…,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,810,2559,,
2021,11,24,…,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,2240,542,175.3,98.5
2021,11,24,…,L“‡Žs,3401,ƒƒƒ“Œv,47000,’·@è,042,1280,414,,
2021,11,24,…,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,524,627,,
2021,11,24,…,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,1716,516,259.2,104.7
2021,11,24,…,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,’·@è,042,1280,414,,
2021,11,24,…,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,436,815,,
2021,11,24,…,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,524,627,85.1,102.6
2021,11,24,…,L“‡Žs,3401,‚·‚¢‚©,48100,,,30,421,|,|
2021,11,24,…,L“‡Žs,3401,‚·‚¢‚©,48100,‚@’m,039,30,421,,
2021,11,24,…,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,135,652,118.4,84.3
2021,11,24,…,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,30783,261,77.0,102.8
2021,11,24,…,L“‡Žs,3401,ƒoƒiƒi,50100,,,22934,194,86.9,113.5
2021,11,24,…,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2350,150,59.8,90.9
2021,11,24,…,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,536,393,48.0,119.8
2021,11,24,…,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,242,220,23.9,116.4
2021,11,24,…,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,361,282,36.1,90.7
2021,11,24,…,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,2884,684,75.0,108.9
2021,11,24,…,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,27,204,15.6,68.7
2021,11,24,…,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1449,602,57.5,90.9
