”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,430,170,98.2,89.9
2021,11,26,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,400,166,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,362,757,100.8,97.2
2021,11,26,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,362,757,100.8,97.2
2021,11,26,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,556,251,185.3,102.0
2021,11,26,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,240,263,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,196,240,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,80,240,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,10407,278,144.3,95.5
2021,11,26,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4359,192,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3438,384,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1080,351,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,23382,184,127.2,90.6
2021,11,26,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,17867,181,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,4400,177,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,79,2134,95.2,97.6
2021,11,26,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,40,1890,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,20,2545,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,17,1765,,
2021,11,26,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,1982,290,7.1,99.7
2021,11,26,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,700,343,,
2021,11,26,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,522,165,,
2021,11,26,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,518,323,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,15360,103,71.9,83.7
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15290,101,,
2021,11,26,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,524,417,4.1,90.8
2021,11,26,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,297,347,,
2021,11,26,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,227,508,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,4241,645,95.3,134.7
2021,11,26,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,3044,595,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,467,267,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,4195,794,95.1,123.7
2021,11,26,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1933,785,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,1244,896,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,390,800,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,2787,387,30.6,98.5
2021,11,26,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,1135,306,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,127,282,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,68,1713,85.0,85.0
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,42,2108,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,26,1076,,
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,230,1250,169.1,98.7
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,160,1273,,
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,50,1264,,
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,88,1374,46.3,100.7
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,50,1588,,
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,38,1091,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,15670,230,172.3,78.8
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,14250,212,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,41607,172,67.2,121.1
2021,11,26,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,41607,172,,
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,195,308,121.9,86.5
2021,11,26,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,195,308,,
2021,11,26,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,14311,189,69.7,153.7
2021,11,26,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,14307,189,,
2021,11,26,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,49103,148,48.7,137.0
2021,11,26,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,49103,148,,
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,173,394,53.2,54.3
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,1,1890,,
2021,11,26,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,172,386,68.0,108.1
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,878,517,125.1,87.5
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,347,654,,
2021,11,26,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,531,427,237.1,100.2
2021,11,26,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1552,749,88.2,99.3
2021,11,26,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1552,749,,
2021,11,26,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,999,412,113.5,96.0
2021,11,26,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,999,412,,
2021,11,26,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1534,310,133.2,98.7
2021,11,26,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1517,307,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,5062,534,859.4,92.9
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,4938,534,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4290,975,108.5,101.8
2021,11,26,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2964,507,167.9,88.2
2021,11,26,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1899,493,204.4,83.4
