”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,24936,248,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,473,658,102.2,91.4
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,213,728,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,172,634,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,677,680,119.6,103.5
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,165,560,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,161,655,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,156,734,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,150,770,,
2021,11,24,…,ŽD–yŽs,5101,‚É‚ç,32800,,,2912,921,122.3,91.5
2021,11,24,…,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1380,798,,
2021,11,24,…,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1000,1058,,
2021,11,24,…,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,848,190,39.3,127.5
2021,11,24,…,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,848,190,,
2021,11,24,…,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,517,750,81.3,97.8
2021,11,24,…,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,517,750,81.3,97.8
2021,11,24,…,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,316,285,61.4,114.0
2021,11,24,…,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,256,254,,
2021,11,24,…,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,14548,296,137.7,109.2
2021,11,24,…,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,7597,247,,
2021,11,24,…,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,4074,392,,
2021,11,24,…,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,23006,199,84.7,117.1
2021,11,24,…,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,16230,193,,
2021,11,24,…,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,3600,195,,
2021,11,24,…,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,110,2233,93.2,104.3
2021,11,24,…,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,46,1984,,
2021,11,24,…,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,45,2382,,
2021,11,24,…,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,19120,328,49.2,102.5
2021,11,24,…,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,16126,337,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,43140,135,168.0,99.3
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,42832,132,,
2021,11,24,…,ŽD–yŽs,5101,‚È‚·,34300,,,5417,449,60.6,97.4
2021,11,24,…,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5152,451,,
2021,11,24,…,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,16510,416,122.0,110.9
2021,11,24,…,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,10674,288,,
2021,11,24,…,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,4792,573,,
2021,11,24,…,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,8257,752,170.5,96.9
2021,11,24,…,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4087,805,,
2021,11,24,…,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1993,539,,
2021,11,24,…,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1300,743,,
2021,11,24,…,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9610,363,101.4,107.1
2021,11,24,…,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,7714,353,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,89,1849,92.7,97.0
2021,11,24,…,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,66,2057,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,18,1224,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,208,1184,78.8,96.6
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,90,1146,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,78,1329,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,254,1207,94.1,91.0
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,105,1462,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,33,1335,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,16,1404,,
2021,11,24,…,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,100,864,100.0,100.0
2021,11,24,…,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,13936,312,65.6,123.8
2021,11,24,…,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10430,289,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,2790,383,,
2021,11,24,…,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,14910,166,6.5,193.0
2021,11,24,…,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,14910,166,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,698,308,240.7,62.7
2021,11,24,…,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,250,305,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,135,462,,
2021,11,24,…,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ˆï@é,008,113,215,,
2021,11,24,…,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,17226,87,76.6,73.1
2021,11,24,…,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,17226,87,,
2021,11,24,…,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,294324,136,170.2,103.0
2021,11,24,…,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,294324,136,,
2021,11,24,…,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,343,430,72.4,72.3
2021,11,24,…,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,46,886,,
2021,11,24,…,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,297,360,73.3,96.0
2021,11,24,…,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,735,637,37.0,91.1
2021,11,24,…,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,602,683,,
2021,11,24,…,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,133,428,16.9,74.3
2021,11,24,…,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1837,710,84.1,96.7
2021,11,24,…,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1837,710,,
2021,11,24,…,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,868,431,82.7,101.4
2021,11,24,…,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,868,431,,
2021,11,24,…,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1469,308,70.9,100.3
2021,11,24,…,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1450,305,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,231,599,3.0,112.8
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,136,605,,
2021,11,24,…,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,90,464,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4798,878,79.8,99.9
2021,11,24,…,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2559,551,64.6,109.5
2021,11,24,…,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1512,510,74.2,127.5
