”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,710,536,4437.5,38.4
2021,11,24,…,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,686,507,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,19385,305,92.5,135.6
2021,11,24,…,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,9550,272,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚«Œv,43500,’¹@Žæ,031,7000,404,,
2021,11,24,…,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,19385,305,169.2,126.6
2021,11,24,…,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,9550,272,,
2021,11,24,…,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,’¹@Žæ,031,7000,404,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,50,3186,13.6,140.5
2021,11,24,…,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,50,3186,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,50,3186,21.3,119.1
2021,11,24,…,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1704,2494,135.5,93.9
2021,11,24,…,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1251,2615,,
2021,11,24,…,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,196,2073,,
2021,11,24,…,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1510,427,57.5,96.8
2021,11,24,…,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,940,398,,
2021,11,24,…,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,‹{@è,045,328,446,,
2021,11,24,…,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,570,475,37.1,103.0
2021,11,24,…,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,‹{@è,045,328,446,,
2021,11,24,…,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,215,424,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,940,398,86.1,96.4
2021,11,24,…,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,481,175.0,84.8
2021,11,24,…,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,481,,
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,711,664,790.0,170.7
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,621,713,,
2021,11,24,…,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,109,648,37.7,113.9
2021,11,24,…,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,45893,245,147.3,94.6
2021,11,24,…,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,27422,164,133.5,91.6
2021,11,24,…,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,7590,214,|,|
2021,11,24,…,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1360,344,69.2,129.8
2021,11,24,…,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1667,229,148.4,108.5
2021,11,24,…,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,993,284,38.5,112.7
2021,11,24,…,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,5268,579,227.1,91.9
2021,11,24,…,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1593,587,64.0,99.3
